/cluster/raid/home/zhivar.sourati/ExplagraphGen
Fri Oct 28 00:14:41 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.21s/it]
Validation sanity check: 100%|██████████| 2/2 [00:14<00:00,  7.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:37,  2.54s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:38,  2.55s/it, loss=3.280, v_num=8009]
Epoch 1:  62%|██████▏   | 901/1454 [11:11<06:52,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  62%|██████▏   | 902/1454 [11:12<06:51,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  62%|██████▏   | 902/1454 [11:12<06:51,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  62%|██████▏   | 903/1454 [11:13<06:50,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  62%|██████▏   | 903/1454 [11:13<06:50,  1.34it/s, loss=0.637, v_num=8009]
Epoch 1:  62%|██████▏   | 904/1454 [11:13<06:49,  1.34it/s, loss=0.637, v_num=8009]
Epoch 1:  62%|██████▏   | 904/1454 [11:13<06:49,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  62%|██████▏   | 905/1454 [11:14<06:49,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  62%|██████▏   | 905/1454 [11:14<06:49,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  62%|██████▏   | 906/1454 [11:15<06:48,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  62%|██████▏   | 906/1454 [11:15<06:48,  1.34it/s, loss=0.650, v_num=8009]
Epoch 1:  62%|██████▏   | 907/1454 [11:16<06:47,  1.34it/s, loss=0.650, v_num=8009]
Epoch 1:  62%|██████▏   | 907/1454 [11:16<06:47,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  62%|██████▏   | 908/1454 [11:16<06:46,  1.34it/s, loss=0.655, v_num=8009]
Epoch 1:  62%|██████▏   | 908/1454 [11:16<06:46,  1.34it/s, loss=0.654, v_num=8009]
Epoch 1:  63%|██████▎   | 909/1454 [11:17<06:46,  1.34it/s, loss=0.654, v_num=8009]
Epoch 1:  63%|██████▎   | 909/1454 [11:17<06:46,  1.34it/s, loss=0.659, v_num=8009]
Epoch 1:  63%|██████▎   | 910/1454 [11:18<06:45,  1.34it/s, loss=0.659, v_num=8009]
Epoch 1:  63%|██████▎   | 910/1454 [11:18<06:45,  1.34it/s, loss=0.654, v_num=8009]
Epoch 1:  63%|██████▎   | 911/1454 [11:18<06:44,  1.34it/s, loss=0.654, v_num=8009]
Epoch 1:  63%|██████▎   | 911/1454 [11:18<06:44,  1.34it/s, loss=0.653, v_num=8009]
Epoch 1:  63%|██████▎   | 912/1454 [11:19<06:43,  1.34it/s, loss=0.653, v_num=8009]
Epoch 1:  63%|██████▎   | 912/1454 [11:19<06:43,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  63%|██████▎   | 913/1454 [11:20<06:43,  1.34it/s, loss=0.647, v_num=8009]
Epoch 1:  63%|██████▎   | 913/1454 [11:20<06:43,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  63%|██████▎   | 914/1454 [11:21<06:42,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  63%|██████▎   | 914/1454 [11:21<06:42,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  63%|██████▎   | 915/1454 [11:21<06:41,  1.34it/s, loss=0.643, v_num=8009]
Epoch 1:  63%|██████▎   | 915/1454 [11:21<06:41,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  63%|██████▎   | 916/1454 [11:22<06:41,  1.34it/s, loss=0.648, v_num=8009]
Epoch 1:  63%|██████▎   | 916/1454 [11:22<06:41,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  63%|██████▎   | 917/1454 [11:23<06:40,  1.34it/s, loss=0.644, v_num=8009]
Epoch 1:  63%|██████▎   | 917/1454 [11:23<06:40,  1.34it/s, loss=0.653, v_num=8009]
Epoch 1:  63%|██████▎   | 918/1454 [11:24<06:39,  1.34it/s, loss=0.653, v_num=8009]
Epoch 1:  63%|██████▎   | 918/1454 [11:24<06:39,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  63%|██████▎   | 919/1454 [11:24<06:38,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  63%|██████▎   | 919/1454 [11:24<06:38,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  63%|██████▎   | 920/1454 [11:25<06:37,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  63%|██████▎   | 920/1454 [11:25<06:37,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  63%|██████▎   | 921/1454 [11:26<06:37,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  63%|██████▎   | 921/1454 [11:26<06:37,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  63%|██████▎   | 922/1454 [11:27<06:36,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  63%|██████▎   | 922/1454 [11:27<06:36,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  63%|██████▎   | 923/1454 [11:27<06:35,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  63%|██████▎   | 923/1454 [11:27<06:35,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  64%|██████▎   | 924/1454 [11:28<06:34,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  64%|██████▎   | 924/1454 [11:28<06:34,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  64%|██████▎   | 925/1454 [11:29<06:34,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  64%|██████▎   | 925/1454 [11:29<06:34,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  64%|██████▎   | 926/1454 [11:29<06:33,  1.34it/s, loss=0.639, v_num=8009]
Epoch 1:  64%|██████▎   | 926/1454 [11:29<06:33,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  64%|██████▍   | 927/1454 [11:30<06:32,  1.34it/s, loss=0.636, v_num=8009]
Epoch 1:  64%|██████▍   | 927/1454 [11:30<06:32,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  64%|██████▍   | 928/1454 [11:31<06:31,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  64%|██████▍   | 928/1454 [11:31<06:31,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  64%|██████▍   | 929/1454 [11:32<06:31,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  64%|██████▍   | 929/1454 [11:32<06:31,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  64%|██████▍   | 930/1454 [11:32<06:30,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  64%|██████▍   | 930/1454 [11:32<06:30,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  64%|██████▍   | 931/1454 [11:33<06:29,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  64%|██████▍   | 931/1454 [11:33<06:29,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  64%|██████▍   | 932/1454 [11:34<06:28,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  64%|██████▍   | 932/1454 [11:34<06:28,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  64%|██████▍   | 933/1454 [11:34<06:28,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  64%|██████▍   | 933/1454 [11:34<06:28,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  64%|██████▍   | 934/1454 [11:35<06:27,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  64%|██████▍   | 934/1454 [11:35<06:27,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  64%|██████▍   | 935/1454 [11:36<06:26,  1.34it/s, loss=0.641, v_num=8009]
Epoch 1:  64%|██████▍   | 935/1454 [11:36<06:26,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  64%|██████▍   | 936/1454 [11:36<06:25,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  64%|██████▍   | 936/1454 [11:36<06:25,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  64%|██████▍   | 937/1454 [11:37<06:24,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  64%|██████▍   | 937/1454 [11:37<06:24,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  65%|██████▍   | 938/1454 [11:38<06:24,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  65%|██████▍   | 938/1454 [11:38<06:24,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  65%|██████▍   | 939/1454 [11:38<06:23,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  65%|██████▍   | 939/1454 [11:38<06:23,  1.34it/s, loss=0.637, v_num=8009]
Epoch 1:  65%|██████▍   | 940/1454 [11:39<06:22,  1.34it/s, loss=0.637, v_num=8009]
Epoch 1:  65%|██████▍   | 940/1454 [11:39<06:22,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 941/1454 [11:40<06:21,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 941/1454 [11:40<06:21,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  65%|██████▍   | 942/1454 [11:41<06:21,  1.34it/s, loss=0.635, v_num=8009]
Epoch 1:  65%|██████▍   | 942/1454 [11:41<06:21,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  65%|██████▍   | 943/1454 [11:42<06:20,  1.34it/s, loss=0.633, v_num=8009]
Epoch 1:  65%|██████▍   | 943/1454 [11:42<06:20,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 944/1454 [11:42<06:19,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 944/1454 [11:42<06:19,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 945/1454 [11:43<06:19,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▍   | 945/1454 [11:43<06:19,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  65%|██████▌   | 946/1454 [11:44<06:18,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  65%|██████▌   | 946/1454 [11:44<06:18,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  65%|██████▌   | 947/1454 [11:44<06:17,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  65%|██████▌   | 947/1454 [11:44<06:17,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  65%|██████▌   | 948/1454 [11:45<06:16,  1.34it/s, loss=0.632, v_num=8009]
Epoch 1:  65%|██████▌   | 948/1454 [11:45<06:16,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  65%|██████▌   | 949/1454 [11:46<06:15,  1.34it/s, loss=0.631, v_num=8009]
Epoch 1:  65%|██████▌   | 949/1454 [11:46<06:15,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▌   | 950/1454 [11:47<06:15,  1.34it/s, loss=0.629, v_num=8009]
Epoch 1:  65%|██████▌   | 950/1454 [11:47<06:15,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  65%|██████▌   | 951/1454 [11:48<06:14,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  65%|██████▌   | 951/1454 [11:48<06:14,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  65%|██████▌   | 952/1454 [11:48<06:13,  1.34it/s, loss=0.624, v_num=8009]
Epoch 1:  65%|██████▌   | 952/1454 [11:48<06:13,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 953/1454 [11:49<06:13,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 953/1454 [11:49<06:13,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  66%|██████▌   | 954/1454 [11:50<06:12,  1.34it/s, loss=0.627, v_num=8009]
Epoch 1:  66%|██████▌   | 954/1454 [11:50<06:12,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  66%|██████▌   | 955/1454 [11:51<06:11,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  66%|██████▌   | 955/1454 [11:51<06:11,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 956/1454 [11:52<06:10,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 956/1454 [11:52<06:10,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  66%|██████▌   | 957/1454 [11:52<06:10,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  66%|██████▌   | 957/1454 [11:52<06:10,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  66%|██████▌   | 958/1454 [11:53<06:09,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  66%|██████▌   | 958/1454 [11:53<06:09,  1.34it/s, loss=0.618, v_num=8009]
Epoch 1:  66%|██████▌   | 959/1454 [11:54<06:08,  1.34it/s, loss=0.618, v_num=8009]
Epoch 1:  66%|██████▌   | 959/1454 [11:54<06:08,  1.34it/s, loss=0.611, v_num=8009]
Epoch 1:  66%|██████▌   | 960/1454 [11:54<06:07,  1.34it/s, loss=0.611, v_num=8009]
Epoch 1:  66%|██████▌   | 960/1454 [11:54<06:07,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 961/1454 [11:55<06:07,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  66%|██████▌   | 961/1454 [11:55<06:07,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  66%|██████▌   | 962/1454 [11:56<06:06,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  66%|██████▌   | 962/1454 [11:56<06:06,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  66%|██████▌   | 963/1454 [11:57<06:05,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  66%|██████▌   | 963/1454 [11:57<06:05,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  66%|██████▋   | 964/1454 [11:58<06:04,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  66%|██████▋   | 964/1454 [11:58<06:04,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  66%|██████▋   | 965/1454 [11:58<06:04,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  66%|██████▋   | 965/1454 [11:58<06:04,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  66%|██████▋   | 966/1454 [11:59<06:03,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  66%|██████▋   | 966/1454 [11:59<06:03,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  67%|██████▋   | 967/1454 [12:00<06:02,  1.34it/s, loss=0.628, v_num=8009]
Epoch 1:  67%|██████▋   | 967/1454 [12:00<06:02,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  67%|██████▋   | 968/1454 [12:01<06:02,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  67%|██████▋   | 968/1454 [12:01<06:02,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  67%|██████▋   | 969/1454 [12:01<06:01,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  67%|██████▋   | 969/1454 [12:01<06:01,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  67%|██████▋   | 970/1454 [12:02<06:00,  1.34it/s, loss=0.619, v_num=8009]
Epoch 1:  67%|██████▋   | 970/1454 [12:02<06:00,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  67%|██████▋   | 971/1454 [12:03<05:59,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  67%|██████▋   | 971/1454 [12:03<05:59,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  67%|██████▋   | 972/1454 [12:03<05:59,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  67%|██████▋   | 972/1454 [12:03<05:59,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  67%|██████▋   | 973/1454 [12:04<05:58,  1.34it/s, loss=0.634, v_num=8009]
Epoch 1:  67%|██████▋   | 973/1454 [12:04<05:58,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  67%|██████▋   | 974/1454 [12:05<05:57,  1.34it/s, loss=0.626, v_num=8009]
Epoch 1:  67%|██████▋   | 974/1454 [12:05<05:57,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  67%|██████▋   | 975/1454 [12:06<05:56,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  67%|██████▋   | 975/1454 [12:06<05:56,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  67%|██████▋   | 976/1454 [12:07<05:56,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  67%|██████▋   | 976/1454 [12:07<05:56,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  67%|██████▋   | 977/1454 [12:07<05:55,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  67%|██████▋   | 977/1454 [12:07<05:55,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  67%|██████▋   | 978/1454 [12:08<05:54,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  67%|██████▋   | 978/1454 [12:08<05:54,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  67%|██████▋   | 979/1454 [12:09<05:53,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  67%|██████▋   | 979/1454 [12:09<05:53,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  67%|██████▋   | 980/1454 [12:09<05:53,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  67%|██████▋   | 980/1454 [12:09<05:53,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  67%|██████▋   | 981/1454 [12:10<05:52,  1.34it/s, loss=0.622, v_num=8009]
Epoch 1:  67%|██████▋   | 981/1454 [12:10<05:52,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  68%|██████▊   | 982/1454 [12:11<05:51,  1.34it/s, loss=0.630, v_num=8009]
Epoch 1:  68%|██████▊   | 982/1454 [12:11<05:51,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  68%|██████▊   | 983/1454 [12:12<05:50,  1.34it/s, loss=0.625, v_num=8009]
Epoch 1:  68%|██████▊   | 983/1454 [12:12<05:50,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  68%|██████▊   | 984/1454 [12:13<05:50,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  68%|██████▊   | 984/1454 [12:13<05:50,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  68%|██████▊   | 985/1454 [12:13<05:49,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  68%|██████▊   | 985/1454 [12:13<05:49,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  68%|██████▊   | 986/1454 [12:14<05:48,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  68%|██████▊   | 986/1454 [12:14<05:48,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  68%|██████▊   | 987/1454 [12:15<05:48,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  68%|██████▊   | 987/1454 [12:15<05:48,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  68%|██████▊   | 988/1454 [12:16<05:47,  1.34it/s, loss=0.608, v_num=8009]
Epoch 1:  68%|██████▊   | 988/1454 [12:16<05:47,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  68%|██████▊   | 989/1454 [12:17<05:46,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  68%|██████▊   | 989/1454 [12:17<05:46,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  68%|██████▊   | 990/1454 [12:17<05:45,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  68%|██████▊   | 990/1454 [12:17<05:45,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  68%|██████▊   | 991/1454 [12:18<05:44,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  68%|██████▊   | 991/1454 [12:18<05:44,  1.34it/s, loss=0.609, v_num=8009]
Epoch 1:  68%|██████▊   | 992/1454 [12:19<05:44,  1.34it/s, loss=0.609, v_num=8009]
Epoch 1:  68%|██████▊   | 992/1454 [12:19<05:44,  1.34it/s, loss=0.595, v_num=8009]
Epoch 1:  68%|██████▊   | 993/1454 [12:19<05:43,  1.34it/s, loss=0.595, v_num=8009]
Epoch 1:  68%|██████▊   | 993/1454 [12:19<05:43,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  68%|██████▊   | 994/1454 [12:20<05:42,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  68%|██████▊   | 994/1454 [12:20<05:42,  1.34it/s, loss=0.605, v_num=8009]
Epoch 1:  68%|██████▊   | 995/1454 [12:21<05:41,  1.34it/s, loss=0.605, v_num=8009]
Epoch 1:  68%|██████▊   | 995/1454 [12:21<05:41,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  69%|██████▊   | 996/1454 [12:21<05:41,  1.34it/s, loss=0.604, v_num=8009]
Epoch 1:  69%|██████▊   | 996/1454 [12:21<05:41,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  69%|██████▊   | 997/1454 [12:22<05:40,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  69%|██████▊   | 997/1454 [12:22<05:40,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▊   | 998/1454 [12:23<05:39,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▊   | 998/1454 [12:23<05:39,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  69%|██████▊   | 999/1454 [12:23<05:38,  1.34it/s, loss=0.623, v_num=8009]
Epoch 1:  69%|██████▊   | 999/1454 [12:23<05:38,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  69%|██████▉   | 1000/1454 [12:24<05:38,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  69%|██████▉   | 1000/1454 [12:24<05:38,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  69%|██████▉   | 1001/1454 [12:25<05:37,  1.34it/s, loss=0.615, v_num=8009]
Epoch 1:  69%|██████▉   | 1001/1454 [12:25<05:37,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  69%|██████▉   | 1002/1454 [12:26<05:36,  1.34it/s, loss=0.613, v_num=8009]
Epoch 1:  69%|██████▉   | 1002/1454 [12:26<05:36,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  69%|██████▉   | 1003/1454 [12:26<05:35,  1.34it/s, loss=0.607, v_num=8009]
Epoch 1:  69%|██████▉   | 1003/1454 [12:26<05:35,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▉   | 1004/1454 [12:27<05:34,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▉   | 1004/1454 [12:27<05:34,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▉   | 1005/1454 [12:28<05:34,  1.34it/s, loss=0.612, v_num=8009]
Epoch 1:  69%|██████▉   | 1005/1454 [12:28<05:34,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  69%|██████▉   | 1006/1454 [12:28<05:33,  1.34it/s, loss=0.616, v_num=8009]
Epoch 1:  69%|██████▉   | 1006/1454 [12:28<05:33,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  69%|██████▉   | 1007/1454 [12:29<05:32,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  69%|██████▉   | 1007/1454 [12:29<05:32,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  69%|██████▉   | 1008/1454 [12:30<05:31,  1.34it/s, loss=0.617, v_num=8009]
Epoch 1:  69%|██████▉   | 1008/1454 [12:30<05:31,  1.34it/s, loss=0.618, v_num=8009]
Epoch 1:  69%|██████▉   | 1009/1454 [12:30<05:31,  1.34it/s, loss=0.618, v_num=8009]
Epoch 1:  69%|██████▉   | 1009/1454 [12:30<05:31,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  69%|██████▉   | 1010/1454 [12:31<05:30,  1.34it/s, loss=0.620, v_num=8009]
Epoch 1:  69%|██████▉   | 1010/1454 [12:31<05:30,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  70%|██████▉   | 1011/1454 [12:32<05:29,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  70%|██████▉   | 1011/1454 [12:32<05:29,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  70%|██████▉   | 1012/1454 [12:33<05:29,  1.34it/s, loss=0.621, v_num=8009]
Epoch 1:  70%|██████▉   | 1012/1454 [12:33<05:29,  1.34it/s, loss=0.620, v_num=8009]
