/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Oct 27 23:12:28 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:27:00.0 Off |                    0 |
| N/A   32C    P0    33W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:07<00:07,  7.96s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.77s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it]
Epoch 1:   0%|          | 1/1454 [00:01<37:29,  1.55s/it, loss=4.414, v_num=8004]
Epoch 2:  51%|█████     | 743/1454 [03:22<03:13,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  51%|█████     | 743/1454 [03:22<03:13,  3.67it/s, loss=1.184, v_num=8004]
Epoch 2:  51%|█████     | 744/1454 [03:22<03:13,  3.67it/s, loss=1.184, v_num=8004]
Epoch 2:  51%|█████     | 744/1454 [03:22<03:13,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  51%|█████     | 745/1454 [03:22<03:13,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  51%|█████     | 745/1454 [03:22<03:13,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  51%|█████▏    | 746/1454 [03:23<03:12,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  51%|█████▏    | 746/1454 [03:23<03:12,  3.67it/s, loss=1.178, v_num=8004]
Epoch 2:  51%|█████▏    | 747/1454 [03:23<03:12,  3.67it/s, loss=1.178, v_num=8004]
Epoch 2:  51%|█████▏    | 747/1454 [03:23<03:12,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  51%|█████▏    | 748/1454 [03:23<03:12,  3.67it/s, loss=1.182, v_num=8004]
Epoch 2:  51%|█████▏    | 748/1454 [03:23<03:12,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  52%|█████▏    | 749/1454 [03:24<03:12,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  52%|█████▏    | 749/1454 [03:24<03:12,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  52%|█████▏    | 750/1454 [03:24<03:11,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  52%|█████▏    | 750/1454 [03:24<03:11,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  52%|█████▏    | 751/1454 [03:24<03:11,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  52%|█████▏    | 751/1454 [03:24<03:11,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  52%|█████▏    | 752/1454 [03:24<03:11,  3.67it/s, loss=1.193, v_num=8004]
Epoch 2:  52%|█████▏    | 752/1454 [03:24<03:11,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  52%|█████▏    | 753/1454 [03:25<03:10,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  52%|█████▏    | 753/1454 [03:25<03:10,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  52%|█████▏    | 754/1454 [03:25<03:10,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  52%|█████▏    | 754/1454 [03:25<03:10,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  52%|█████▏    | 755/1454 [03:25<03:10,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  52%|█████▏    | 755/1454 [03:25<03:10,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  52%|█████▏    | 756/1454 [03:25<03:10,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  52%|█████▏    | 756/1454 [03:25<03:10,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  52%|█████▏    | 757/1454 [03:26<03:09,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  52%|█████▏    | 757/1454 [03:26<03:09,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  52%|█████▏    | 758/1454 [03:26<03:09,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  52%|█████▏    | 758/1454 [03:26<03:09,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  52%|█████▏    | 759/1454 [03:26<03:09,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  52%|█████▏    | 759/1454 [03:26<03:09,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  52%|█████▏    | 760/1454 [03:27<03:09,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  52%|█████▏    | 760/1454 [03:27<03:09,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  52%|█████▏    | 761/1454 [03:27<03:08,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  52%|█████▏    | 761/1454 [03:27<03:08,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  52%|█████▏    | 762/1454 [03:27<03:08,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  52%|█████▏    | 762/1454 [03:27<03:08,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  52%|█████▏    | 763/1454 [03:27<03:08,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  52%|█████▏    | 763/1454 [03:27<03:08,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  53%|█████▎    | 764/1454 [03:28<03:07,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  53%|█████▎    | 764/1454 [03:28<03:07,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  53%|█████▎    | 765/1454 [03:28<03:07,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  53%|█████▎    | 765/1454 [03:28<03:07,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  53%|█████▎    | 766/1454 [03:28<03:07,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  53%|█████▎    | 766/1454 [03:28<03:07,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  53%|█████▎    | 767/1454 [03:28<03:07,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  53%|█████▎    | 767/1454 [03:28<03:07,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  53%|█████▎    | 768/1454 [03:29<03:06,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  53%|█████▎    | 768/1454 [03:29<03:06,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  53%|█████▎    | 769/1454 [03:29<03:06,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  53%|█████▎    | 769/1454 [03:29<03:06,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  53%|█████▎    | 770/1454 [03:29<03:06,  3.67it/s, loss=1.180, v_num=8004]
Epoch 2:  53%|█████▎    | 770/1454 [03:29<03:06,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  53%|█████▎    | 771/1454 [03:30<03:06,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  53%|█████▎    | 771/1454 [03:30<03:06,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  53%|█████▎    | 772/1454 [03:30<03:05,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  53%|█████▎    | 772/1454 [03:30<03:05,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  53%|█████▎    | 773/1454 [03:30<03:05,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  53%|█████▎    | 773/1454 [03:30<03:05,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  53%|█████▎    | 774/1454 [03:30<03:05,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  53%|█████▎    | 774/1454 [03:30<03:05,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  53%|█████▎    | 775/1454 [03:31<03:05,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  53%|█████▎    | 775/1454 [03:31<03:05,  3.67it/s, loss=1.205, v_num=8004]
Epoch 2:  53%|█████▎    | 776/1454 [03:31<03:04,  3.67it/s, loss=1.205, v_num=8004]
Epoch 2:  53%|█████▎    | 776/1454 [03:31<03:04,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  53%|█████▎    | 777/1454 [03:31<03:04,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  53%|█████▎    | 777/1454 [03:31<03:04,  3.67it/s, loss=1.221, v_num=8004]
Epoch 2:  54%|█████▎    | 778/1454 [03:31<03:04,  3.67it/s, loss=1.221, v_num=8004]
Epoch 2:  54%|█████▎    | 778/1454 [03:31<03:04,  3.67it/s, loss=1.217, v_num=8004]
Epoch 2:  54%|█████▎    | 779/1454 [03:32<03:03,  3.67it/s, loss=1.217, v_num=8004]
Epoch 2:  54%|█████▎    | 779/1454 [03:32<03:03,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  54%|█████▎    | 780/1454 [03:32<03:03,  3.67it/s, loss=1.215, v_num=8004]
Epoch 2:  54%|█████▎    | 780/1454 [03:32<03:03,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  54%|█████▎    | 781/1454 [03:32<03:03,  3.67it/s, loss=1.213, v_num=8004]
Epoch 2:  54%|█████▎    | 781/1454 [03:32<03:03,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  54%|█████▍    | 782/1454 [03:33<03:03,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  54%|█████▍    | 782/1454 [03:33<03:03,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  54%|█████▍    | 783/1454 [03:33<03:02,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  54%|█████▍    | 783/1454 [03:33<03:02,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  54%|█████▍    | 784/1454 [03:33<03:02,  3.67it/s, loss=1.219, v_num=8004]
Epoch 2:  54%|█████▍    | 784/1454 [03:33<03:02,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  54%|█████▍    | 785/1454 [03:33<03:02,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  54%|█████▍    | 785/1454 [03:33<03:02,  3.67it/s, loss=1.237, v_num=8004]
Epoch 2:  54%|█████▍    | 786/1454 [03:34<03:01,  3.67it/s, loss=1.237, v_num=8004]
Epoch 2:  54%|█████▍    | 786/1454 [03:34<03:01,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  54%|█████▍    | 787/1454 [03:34<03:01,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  54%|█████▍    | 787/1454 [03:34<03:01,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  54%|█████▍    | 788/1454 [03:34<03:01,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  54%|█████▍    | 788/1454 [03:34<03:01,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  54%|█████▍    | 789/1454 [03:34<03:01,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  54%|█████▍    | 789/1454 [03:34<03:01,  3.67it/s, loss=1.250, v_num=8004]
Epoch 2:  54%|█████▍    | 790/1454 [03:35<03:00,  3.67it/s, loss=1.250, v_num=8004]
Epoch 2:  54%|█████▍    | 790/1454 [03:35<03:00,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  54%|█████▍    | 791/1454 [03:35<03:00,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  54%|█████▍    | 791/1454 [03:35<03:00,  3.67it/s, loss=1.239, v_num=8004]
Epoch 2:  54%|█████▍    | 792/1454 [03:35<03:00,  3.67it/s, loss=1.239, v_num=8004]
Epoch 2:  54%|█████▍    | 792/1454 [03:35<03:00,  3.67it/s, loss=1.242, v_num=8004]
Epoch 2:  55%|█████▍    | 793/1454 [03:36<03:00,  3.67it/s, loss=1.242, v_num=8004]
Epoch 2:  55%|█████▍    | 793/1454 [03:36<03:00,  3.67it/s, loss=1.244, v_num=8004]
Epoch 2:  55%|█████▍    | 794/1454 [03:36<02:59,  3.67it/s, loss=1.244, v_num=8004]
Epoch 2:  55%|█████▍    | 794/1454 [03:36<02:59,  3.67it/s, loss=1.252, v_num=8004]
Epoch 2:  55%|█████▍    | 795/1454 [03:36<02:59,  3.67it/s, loss=1.252, v_num=8004]
Epoch 2:  55%|█████▍    | 795/1454 [03:36<02:59,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  55%|█████▍    | 796/1454 [03:36<02:59,  3.67it/s, loss=1.240, v_num=8004]
Epoch 2:  55%|█████▍    | 796/1454 [03:36<02:59,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  55%|█████▍    | 797/1454 [03:37<02:59,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  55%|█████▍    | 797/1454 [03:37<02:59,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  55%|█████▍    | 798/1454 [03:37<02:58,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  55%|█████▍    | 798/1454 [03:37<02:58,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  55%|█████▍    | 799/1454 [03:37<02:58,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  55%|█████▍    | 799/1454 [03:37<02:58,  3.67it/s, loss=1.239, v_num=8004]
Epoch 2:  55%|█████▌    | 800/1454 [03:37<02:58,  3.67it/s, loss=1.239, v_num=8004]
Epoch 2:  55%|█████▌    | 800/1454 [03:37<02:58,  3.67it/s, loss=1.242, v_num=8004]
Epoch 2:  55%|█████▌    | 801/1454 [03:38<02:57,  3.67it/s, loss=1.242, v_num=8004]
Epoch 2:  55%|█████▌    | 801/1454 [03:38<02:57,  3.67it/s, loss=1.246, v_num=8004]
Epoch 2:  55%|█████▌    | 802/1454 [03:38<02:57,  3.67it/s, loss=1.246, v_num=8004]
Epoch 2:  55%|█████▌    | 802/1454 [03:38<02:57,  3.67it/s, loss=1.244, v_num=8004]
Epoch 2:  55%|█████▌    | 803/1454 [03:38<02:57,  3.67it/s, loss=1.244, v_num=8004]
Epoch 2:  55%|█████▌    | 803/1454 [03:38<02:57,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  55%|█████▌    | 804/1454 [03:39<02:57,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  55%|█████▌    | 804/1454 [03:39<02:57,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  55%|█████▌    | 805/1454 [03:39<02:56,  3.67it/s, loss=1.233, v_num=8004]
Epoch 2:  55%|█████▌    | 805/1454 [03:39<02:56,  3.67it/s, loss=1.230, v_num=8004]
Epoch 2:  55%|█████▌    | 806/1454 [03:39<02:56,  3.67it/s, loss=1.230, v_num=8004]
Epoch 2:  55%|█████▌    | 806/1454 [03:39<02:56,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  56%|█████▌    | 807/1454 [03:39<02:56,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  56%|█████▌    | 807/1454 [03:39<02:56,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  56%|█████▌    | 808/1454 [03:40<02:55,  3.67it/s, loss=1.236, v_num=8004]
Epoch 2:  56%|█████▌    | 808/1454 [03:40<02:55,  3.67it/s, loss=1.241, v_num=8004]
Epoch 2:  56%|█████▌    | 809/1454 [03:40<02:55,  3.67it/s, loss=1.241, v_num=8004]
Epoch 2:  56%|█████▌    | 809/1454 [03:40<02:55,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  56%|█████▌    | 810/1454 [03:40<02:55,  3.67it/s, loss=1.238, v_num=8004]
Epoch 2:  56%|█████▌    | 810/1454 [03:40<02:55,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  56%|█████▌    | 811/1454 [03:40<02:55,  3.67it/s, loss=1.235, v_num=8004]
Epoch 2:  56%|█████▌    | 811/1454 [03:40<02:55,  3.67it/s, loss=1.231, v_num=8004]
Epoch 2:  56%|█████▌    | 812/1454 [03:41<02:54,  3.67it/s, loss=1.231, v_num=8004]
Epoch 2:  56%|█████▌    | 812/1454 [03:41<02:54,  3.67it/s, loss=1.227, v_num=8004]
Epoch 2:  56%|█████▌    | 813/1454 [03:41<02:54,  3.67it/s, loss=1.227, v_num=8004]
Epoch 2:  56%|█████▌    | 813/1454 [03:41<02:54,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  56%|█████▌    | 814/1454 [03:41<02:54,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  56%|█████▌    | 814/1454 [03:41<02:54,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  56%|█████▌    | 815/1454 [03:41<02:54,  3.67it/s, loss=1.223, v_num=8004]
Epoch 2:  56%|█████▌    | 815/1454 [03:41<02:54,  3.67it/s, loss=1.222, v_num=8004]
Epoch 2:  56%|█████▌    | 816/1454 [03:42<02:53,  3.67it/s, loss=1.222, v_num=8004]
Epoch 2:  56%|█████▌    | 816/1454 [03:42<02:53,  3.67it/s, loss=1.221, v_num=8004]
Epoch 2:  56%|█████▌    | 817/1454 [03:42<02:53,  3.67it/s, loss=1.221, v_num=8004]
Epoch 2:  56%|█████▌    | 817/1454 [03:42<02:53,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  56%|█████▋    | 818/1454 [03:42<02:53,  3.67it/s, loss=1.218, v_num=8004]
Epoch 2:  56%|█████▋    | 818/1454 [03:42<02:53,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  56%|█████▋    | 819/1454 [03:43<02:52,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  56%|█████▋    | 819/1454 [03:43<02:52,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  56%|█████▋    | 820/1454 [03:43<02:52,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  56%|█████▋    | 820/1454 [03:43<02:52,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  56%|█████▋    | 821/1454 [03:43<02:52,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  56%|█████▋    | 821/1454 [03:43<02:52,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  57%|█████▋    | 822/1454 [03:43<02:52,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  57%|█████▋    | 822/1454 [03:43<02:52,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  57%|█████▋    | 823/1454 [03:44<02:51,  3.67it/s, loss=1.194, v_num=8004]
Epoch 2:  57%|█████▋    | 823/1454 [03:44<02:51,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  57%|█████▋    | 824/1454 [03:44<02:51,  3.67it/s, loss=1.189, v_num=8004]
Epoch 2:  57%|█████▋    | 824/1454 [03:44<02:51,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  57%|█████▋    | 825/1454 [03:44<02:51,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  57%|█████▋    | 825/1454 [03:44<02:51,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  57%|█████▋    | 826/1454 [03:44<02:50,  3.67it/s, loss=1.198, v_num=8004]
Epoch 2:  57%|█████▋    | 826/1454 [03:44<02:50,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  57%|█████▋    | 827/1454 [03:45<02:50,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  57%|█████▋    | 827/1454 [03:45<02:50,  3.67it/s, loss=1.191, v_num=8004]
Epoch 2:  57%|█████▋    | 828/1454 [03:45<02:50,  3.67it/s, loss=1.191, v_num=8004]
Epoch 2:  57%|█████▋    | 828/1454 [03:45<02:50,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  57%|█████▋    | 829/1454 [03:45<02:50,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  57%|█████▋    | 829/1454 [03:45<02:50,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  57%|█████▋    | 830/1454 [03:45<02:49,  3.67it/s, loss=1.192, v_num=8004]
Epoch 2:  57%|█████▋    | 830/1454 [03:45<02:49,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  57%|█████▋    | 831/1454 [03:46<02:49,  3.67it/s, loss=1.190, v_num=8004]
Epoch 2:  57%|█████▋    | 831/1454 [03:46<02:49,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  57%|█████▋    | 832/1454 [03:46<02:49,  3.67it/s, loss=1.195, v_num=8004]
Epoch 2:  57%|█████▋    | 832/1454 [03:46<02:49,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  57%|█████▋    | 833/1454 [03:46<02:49,  3.67it/s, loss=1.197, v_num=8004]
Epoch 2:  57%|█████▋    | 833/1454 [03:46<02:49,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  57%|█████▋    | 834/1454 [03:47<02:48,  3.67it/s, loss=1.199, v_num=8004]
Epoch 2:  57%|█████▋    | 834/1454 [03:47<02:48,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  57%|█████▋    | 835/1454 [03:47<02:48,  3.67it/s, loss=1.208, v_num=8004]
Epoch 2:  57%|█████▋    | 835/1454 [03:47<02:48,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  57%|█████▋    | 836/1454 [03:47<02:48,  3.67it/s, loss=1.202, v_num=8004]
Epoch 2:  57%|█████▋    | 836/1454 [03:47<02:48,  3.67it/s, loss=1.205, v_num=8004]
Epoch 2:  58%|█████▊    | 837/1454 [03:47<02:47,  3.67it/s, loss=1.205, v_num=8004]
Epoch 2:  58%|█████▊    | 837/1454 [03:47<02:47,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  58%|█████▊    | 838/1454 [03:48<02:47,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  58%|█████▊    | 838/1454 [03:48<02:47,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  58%|█████▊    | 839/1454 [03:48<02:47,  3.67it/s, loss=1.214, v_num=8004]
Epoch 2:  58%|█████▊    | 839/1454 [03:48<02:47,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  58%|█████▊    | 840/1454 [03:48<02:47,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  58%|█████▊    | 840/1454 [03:48<02:47,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  58%|█████▊    | 841/1454 [03:48<02:46,  3.67it/s, loss=1.204, v_num=8004]
Epoch 2:  58%|█████▊    | 841/1454 [03:48<02:46,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  58%|█████▊    | 842/1454 [03:49<02:46,  3.67it/s, loss=1.206, v_num=8004]
Epoch 2:  58%|█████▊    | 842/1454 [03:49<02:46,  3.67it/s, loss=1.210, v_num=8004]
Epoch 2:  58%|█████▊    | 843/1454 [03:49<02:46,  3.67it/s, loss=1.210, v_num=8004]
Epoch 2:  58%|█████▊    | 843/1454 [03:49<02:46,  3.67it/s, loss=1.212, v_num=8004]
Epoch 2:  58%|█████▊    | 844/1454 [03:49<02:46,  3.67it/s, loss=1.212, v_num=8004]
Epoch 2:  58%|█████▊    | 844/1454 [03:49<02:46,  3.67it/s, loss=1.211, v_num=8004]
Epoch 2:  58%|█████▊    | 845/1454 [03:49<02:45,  3.67it/s, loss=1.211, v_num=8004]
Epoch 2:  58%|█████▊    | 845/1454 [03:49<02:45,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  58%|█████▊    | 846/1454 [03:50<02:45,  3.67it/s, loss=1.203, v_num=8004]
Epoch 2:  58%|█████▊    | 846/1454 [03:50<02:45,  3.67it/s, loss=1.207, v_num=8004]
Epoch 2:  58%|█████▊    | 847/1454 [03:50<02:45,  3.68it/s, loss=1.207, v_num=8004]
Epoch 2:  58%|█████▊    | 847/1454 [03:50<02:45,  3.68it/s, loss=1.196, v_num=8004]
Epoch 2:  58%|█████▊    | 848/1454 [03:50<02:44,  3.67it/s, loss=1.196, v_num=8004]
Epoch 2:  58%|█████▊    | 848/1454 [03:50<02:44,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  58%|█████▊    | 849/1454 [03:51<02:44,  3.67it/s, loss=1.187, v_num=8004]
Epoch 2:  58%|█████▊    | 849/1454 [03:51<02:44,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  58%|█████▊    | 850/1454 [03:51<02:44,  3.67it/s, loss=1.174, v_num=8004]
Epoch 2:  58%|█████▊    | 850/1454 [03:51<02:44,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  59%|█████▊    | 851/1454 [03:51<02:44,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  59%|█████▊    | 851/1454 [03:51<02:44,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  59%|█████▊    | 852/1454 [03:51<02:43,  3.67it/s, loss=1.188, v_num=8004]
Epoch 2:  59%|█████▊    | 852/1454 [03:51<02:43,  3.67it/s, loss=1.181, v_num=8004]
Epoch 2:  59%|█████▊    | 853/1454 [03:52<02:43,  3.68it/s, loss=1.181, v_num=8004]
Epoch 2:  59%|█████▊    | 853/1454 [03:52<02:43,  3.68it/s, loss=1.194, v_num=8004]
Epoch 2:  59%|█████▊    | 854/1454 [03:52<02:43,  3.68it/s, loss=1.194, v_num=8004]
Epoch 2:  59%|█████▊    | 854/1454 [03:52<02:43,  3.68it/s, loss=1.184, v_num=8004]
Epoch 2:  59%|█████▉    | 855/1454 [03:52<02:43,  3.67it/s, loss=1.184, v_num=8004]
Epoch 2:  59%|█████▉    | 855/1454 [03:52<02:43,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  59%|█████▉    | 856/1454 [03:52<02:42,  3.67it/s, loss=1.186, v_num=8004]
Epoch 2:  59%|█████▉    | 856/1454 [03:52<02:42,  3.67it/s, loss=1.185, v_num=8004]
Epoch 2:  59%|█████▉    | 857/1454 [03:53<02:42,  3.68it/s, loss=1.185, v_num=8004]
