/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 22:06:42 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.69s/it]
Validation sanity check: 100%|██████████| 2/2 [00:05<00:00,  2.68s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<40:15,  1.66s/it]
Epoch 1:   0%|          | 1/1454 [00:01<40:16,  1.66s/it, loss=4.433, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 166/1454 [00:46<06:04,  3.53it/s, loss=1.078, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 166/1454 [00:46<06:04,  3.53it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 167/1454 [00:47<06:04,  3.54it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  11%|█▏        | 167/1454 [00:47<06:04,  3.54it/s, loss=1.073, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 168/1454 [00:47<06:03,  3.53it/s, loss=1.073, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 168/1454 [00:47<06:03,  3.53it/s, loss=1.076, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 169/1454 [00:47<06:03,  3.53it/s, loss=1.076, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 169/1454 [00:47<06:03,  3.53it/s, loss=1.076, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 170/1454 [00:48<06:03,  3.53it/s, loss=1.076, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 170/1454 [00:48<06:03,  3.53it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 171/1454 [00:48<06:02,  3.54it/s, loss=1.071, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 171/1454 [00:48<06:02,  3.54it/s, loss=1.075, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 172/1454 [00:48<06:02,  3.54it/s, loss=1.075, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 172/1454 [00:48<06:02,  3.54it/s, loss=1.073, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 173/1454 [00:48<06:02,  3.54it/s, loss=1.073, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 173/1454 [00:48<06:02,  3.54it/s, loss=1.069, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 174/1454 [00:49<06:01,  3.54it/s, loss=1.069, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 174/1454 [00:49<06:01,  3.54it/s, loss=1.065, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 175/1454 [00:49<06:01,  3.54it/s, loss=1.065, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 175/1454 [00:49<06:01,  3.54it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 176/1454 [00:49<06:00,  3.54it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 176/1454 [00:49<06:01,  3.54it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 177/1454 [00:49<06:00,  3.54it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 177/1454 [00:49<06:00,  3.54it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 178/1454 [00:50<06:00,  3.54it/s, loss=1.061, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 178/1454 [00:50<06:00,  3.54it/s, loss=1.065, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 179/1454 [00:50<05:59,  3.54it/s, loss=1.065, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 179/1454 [00:50<05:59,  3.54it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 180/1454 [00:50<05:59,  3.55it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 180/1454 [00:50<05:59,  3.55it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 181/1454 [00:51<05:58,  3.55it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  12%|█▏        | 181/1454 [00:51<05:58,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 182/1454 [00:51<05:58,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 182/1454 [00:51<05:58,  3.55it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 183/1454 [00:51<05:57,  3.55it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 183/1454 [00:51<05:57,  3.55it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 184/1454 [00:51<05:57,  3.55it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 184/1454 [00:51<05:57,  3.55it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 185/1454 [00:52<05:57,  3.55it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 185/1454 [00:52<05:57,  3.55it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 186/1454 [00:52<05:57,  3.55it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 186/1454 [00:52<05:57,  3.55it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 187/1454 [00:52<05:57,  3.55it/s, loss=1.042, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 187/1454 [00:52<05:57,  3.55it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 188/1454 [00:52<05:56,  3.55it/s, loss=1.033, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 188/1454 [00:52<05:56,  3.55it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 189/1454 [00:53<05:56,  3.55it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 189/1454 [00:53<05:56,  3.55it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 190/1454 [00:53<05:55,  3.55it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 190/1454 [00:53<05:55,  3.55it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 191/1454 [00:53<05:55,  3.55it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 191/1454 [00:53<05:55,  3.55it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 192/1454 [00:53<05:54,  3.56it/s, loss=1.027, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 192/1454 [00:53<05:54,  3.56it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 193/1454 [00:54<05:54,  3.56it/s, loss=1.030, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 193/1454 [00:54<05:54,  3.56it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 194/1454 [00:54<05:54,  3.56it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 194/1454 [00:54<05:54,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 195/1454 [00:54<05:53,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 195/1454 [00:54<05:53,  3.56it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 196/1454 [00:55<05:53,  3.56it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  13%|█▎        | 196/1454 [00:55<05:53,  3.56it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 197/1454 [00:55<05:53,  3.56it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 197/1454 [00:55<05:53,  3.56it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 198/1454 [00:55<05:53,  3.55it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 198/1454 [00:55<05:53,  3.55it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 199/1454 [00:55<05:53,  3.55it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:  14%|█▎        | 199/1454 [00:55<05:53,  3.55it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 200/1454 [00:56<05:52,  3.55it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 200/1454 [00:56<05:52,  3.55it/s, loss=1.050, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 201/1454 [00:56<05:52,  3.55it/s, loss=1.050, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 201/1454 [00:56<05:52,  3.55it/s, loss=1.047, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 202/1454 [00:56<05:52,  3.55it/s, loss=1.047, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 202/1454 [00:56<05:52,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 203/1454 [00:57<05:52,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 203/1454 [00:57<05:52,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 204/1454 [00:57<05:51,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 204/1454 [00:57<05:51,  3.55it/s, loss=1.047, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 205/1454 [00:57<05:51,  3.55it/s, loss=1.047, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 205/1454 [00:57<05:51,  3.55it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 206/1454 [00:57<05:51,  3.55it/s, loss=1.044, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 206/1454 [00:57<05:51,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 207/1454 [00:58<05:51,  3.55it/s, loss=1.049, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 207/1454 [00:58<05:51,  3.55it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 208/1454 [00:58<05:50,  3.55it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 208/1454 [00:58<05:50,  3.55it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 209/1454 [00:58<05:50,  3.55it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 209/1454 [00:58<05:50,  3.55it/s, loss=1.054, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 210/1454 [00:59<05:50,  3.55it/s, loss=1.054, v_num=2p84ww0z]
Epoch 4:  14%|█▍        | 210/1454 [00:59<05:50,  3.55it/s, loss=1.053, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 211/1454 [00:59<05:49,  3.55it/s, loss=1.053, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 211/1454 [00:59<05:49,  3.55it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 212/1454 [00:59<05:49,  3.56it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 212/1454 [00:59<05:49,  3.56it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 213/1454 [00:59<05:48,  3.56it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 213/1454 [00:59<05:48,  3.56it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 214/1454 [01:00<05:48,  3.56it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 214/1454 [01:00<05:48,  3.56it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 215/1454 [01:00<05:48,  3.56it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 215/1454 [01:00<05:48,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 216/1454 [01:00<05:47,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 216/1454 [01:00<05:47,  3.56it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 217/1454 [01:00<05:47,  3.56it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 217/1454 [01:00<05:47,  3.56it/s, loss=1.066, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 218/1454 [01:01<05:46,  3.56it/s, loss=1.066, v_num=2p84ww0z]
Epoch 4:  15%|█▍        | 218/1454 [01:01<05:46,  3.56it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 219/1454 [01:01<05:46,  3.56it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 219/1454 [01:01<05:46,  3.56it/s, loss=1.075, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 220/1454 [01:01<05:46,  3.57it/s, loss=1.075, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 220/1454 [01:01<05:46,  3.57it/s, loss=1.068, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 221/1454 [01:01<05:45,  3.57it/s, loss=1.068, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 221/1454 [01:01<05:45,  3.57it/s, loss=1.082, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 222/1454 [01:02<05:45,  3.56it/s, loss=1.082, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 222/1454 [01:02<05:45,  3.56it/s, loss=1.081, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 223/1454 [01:02<05:45,  3.56it/s, loss=1.081, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 223/1454 [01:02<05:45,  3.56it/s, loss=1.074, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 224/1454 [01:02<05:45,  3.56it/s, loss=1.074, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 224/1454 [01:02<05:45,  3.56it/s, loss=1.068, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 225/1454 [01:03<05:45,  3.56it/s, loss=1.068, v_num=2p84ww0z]
Epoch 4:  15%|█▌        | 225/1454 [01:03<05:45,  3.56it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 226/1454 [01:03<05:44,  3.56it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 226/1454 [01:03<05:44,  3.56it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 227/1454 [01:03<05:44,  3.56it/s, loss=1.062, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 227/1454 [01:03<05:44,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 228/1454 [01:04<05:44,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 228/1454 [01:04<05:44,  3.56it/s, loss=1.054, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 229/1454 [01:04<05:43,  3.56it/s, loss=1.054, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 229/1454 [01:04<05:43,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 230/1454 [01:04<05:43,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 230/1454 [01:04<05:43,  3.56it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 231/1454 [01:04<05:43,  3.56it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 231/1454 [01:04<05:43,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 232/1454 [01:05<05:43,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 232/1454 [01:05<05:43,  3.56it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 233/1454 [01:05<05:42,  3.56it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 233/1454 [01:05<05:42,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 234/1454 [01:05<05:42,  3.56it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 234/1454 [01:05<05:42,  3.56it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 235/1454 [01:05<05:42,  3.56it/s, loss=1.046, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 235/1454 [01:05<05:42,  3.56it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 236/1454 [01:06<05:41,  3.57it/s, loss=1.036, v_num=2p84ww0z]
Epoch 4:  16%|█▌        | 236/1454 [01:06<05:41,  3.57it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 237/1454 [01:06<05:41,  3.57it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 237/1454 [01:06<05:41,  3.57it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 238/1454 [01:06<05:40,  3.57it/s, loss=1.031, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 238/1454 [01:06<05:40,  3.57it/s, loss=1.023, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 239/1454 [01:06<05:40,  3.57it/s, loss=1.023, v_num=2p84ww0z]
Epoch 4:  16%|█▋        | 239/1454 [01:06<05:40,  3.57it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 240/1454 [01:07<05:39,  3.57it/s, loss=1.019, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 240/1454 [01:07<05:39,  3.57it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 241/1454 [01:07<05:39,  3.57it/s, loss=1.035, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 241/1454 [01:07<05:39,  3.57it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 242/1454 [01:07<05:39,  3.57it/s, loss=1.029, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 242/1454 [01:07<05:39,  3.57it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 243/1454 [01:08<05:39,  3.57it/s, loss=1.039, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 243/1454 [01:08<05:39,  3.57it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 244/1454 [01:08<05:38,  3.57it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 244/1454 [01:08<05:38,  3.57it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 245/1454 [01:08<05:38,  3.57it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 245/1454 [01:08<05:38,  3.57it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 246/1454 [01:08<05:38,  3.57it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 246/1454 [01:08<05:38,  3.57it/s, loss=1.053, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 247/1454 [01:09<05:38,  3.57it/s, loss=1.053, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 247/1454 [01:09<05:38,  3.57it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 248/1454 [01:09<05:37,  3.57it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 248/1454 [01:09<05:38,  3.57it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 249/1454 [01:09<05:37,  3.57it/s, loss=1.056, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 249/1454 [01:09<05:37,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 250/1454 [01:10<05:37,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 250/1454 [01:10<05:37,  3.57it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 251/1454 [01:10<05:37,  3.57it/s, loss=1.060, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 251/1454 [01:10<05:37,  3.57it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 252/1454 [01:10<05:37,  3.57it/s, loss=1.067, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 252/1454 [01:10<05:37,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 253/1454 [01:10<05:36,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 253/1454 [01:10<05:36,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 254/1454 [01:11<05:36,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  17%|█▋        | 254/1454 [01:11<05:36,  3.57it/s, loss=1.058, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 255/1454 [01:11<05:36,  3.57it/s, loss=1.058, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 255/1454 [01:11<05:36,  3.57it/s, loss=1.066, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 256/1454 [01:11<05:35,  3.57it/s, loss=1.066, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 256/1454 [01:11<05:35,  3.57it/s, loss=1.064, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 257/1454 [01:11<05:35,  3.57it/s, loss=1.064, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 257/1454 [01:11<05:35,  3.57it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 258/1454 [01:12<05:34,  3.57it/s, loss=1.051, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 258/1454 [01:12<05:34,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 259/1454 [01:12<05:34,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 259/1454 [01:12<05:34,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 260/1454 [01:12<05:34,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 260/1454 [01:12<05:34,  3.57it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 261/1454 [01:13<05:33,  3.57it/s, loss=1.052, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 261/1454 [01:13<05:33,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 262/1454 [01:13<05:33,  3.57it/s, loss=1.059, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 262/1454 [01:13<05:33,  3.57it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 263/1454 [01:13<05:33,  3.57it/s, loss=1.048, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 263/1454 [01:13<05:33,  3.57it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 264/1454 [01:13<05:33,  3.57it/s, loss=1.055, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 264/1454 [01:13<05:33,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 265/1454 [01:14<05:32,  3.57it/s, loss=1.057, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 265/1454 [01:14<05:32,  3.57it/s, loss=1.040, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 266/1454 [01:14<05:32,  3.57it/s, loss=1.040, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 266/1454 [01:14<05:32,  3.57it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 267/1454 [01:14<05:31,  3.58it/s, loss=1.037, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 267/1454 [01:14<05:32,  3.58it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 268/1454 [01:14<05:31,  3.58it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:  18%|█▊        | 268/1454 [01:14<05:31,  3.58it/s, loss=1.040, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 269/1454 [01:15<05:31,  3.58it/s, loss=1.040, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 269/1454 [01:15<05:31,  3.58it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 270/1454 [01:15<05:30,  3.58it/s, loss=1.043, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 270/1454 [01:15<05:30,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 271/1454 [01:15<05:30,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 271/1454 [01:15<05:30,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 272/1454 [01:16<05:30,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▊        | 272/1454 [01:16<05:30,  3.58it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 273/1454 [01:16<05:29,  3.58it/s, loss=1.038, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 273/1454 [01:16<05:29,  3.58it/s, loss=1.024, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 274/1454 [01:16<05:29,  3.58it/s, loss=1.024, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 274/1454 [01:16<05:29,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 275/1454 [01:16<05:29,  3.58it/s, loss=1.032, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 275/1454 [01:16<05:29,  3.58it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 276/1454 [01:17<05:29,  3.58it/s, loss=1.034, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 276/1454 [01:17<05:29,  3.58it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 277/1454 [01:17<05:28,  3.58it/s, loss=1.045, v_num=2p84ww0z]
Epoch 4:  19%|█▉        | 277/1454 [01:17<05:28,  3.58it/s, loss=1.052, v_num=2p84ww0z]
