/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 01:11:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.05s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.03s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<49:16,  2.03s/it]
Epoch 1:   0%|          | 1/1454 [00:02<49:17,  2.04s/it, loss=3.197, v_num=1josx04v]
Epoch 2:  29%|██▉       | 427/1454 [04:29<10:48,  1.58it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  29%|██▉       | 427/1454 [04:29<10:48,  1.58it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  29%|██▉       | 428/1454 [04:29<10:46,  1.59it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  29%|██▉       | 428/1454 [04:29<10:46,  1.59it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  30%|██▉       | 429/1454 [04:30<10:45,  1.59it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  30%|██▉       | 429/1454 [04:30<10:45,  1.59it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  30%|██▉       | 430/1454 [04:30<10:43,  1.59it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  30%|██▉       | 430/1454 [04:30<10:43,  1.59it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  30%|██▉       | 431/1454 [04:30<10:42,  1.59it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  30%|██▉       | 431/1454 [04:30<10:42,  1.59it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  30%|██▉       | 432/1454 [04:30<10:40,  1.60it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  30%|██▉       | 432/1454 [04:30<10:40,  1.60it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  30%|██▉       | 433/1454 [04:31<10:39,  1.60it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  30%|██▉       | 433/1454 [04:31<10:39,  1.60it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  30%|██▉       | 434/1454 [04:31<10:37,  1.60it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  30%|██▉       | 434/1454 [04:31<10:37,  1.60it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  30%|██▉       | 435/1454 [04:31<10:36,  1.60it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  30%|██▉       | 435/1454 [04:31<10:36,  1.60it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  30%|██▉       | 436/1454 [04:31<10:34,  1.60it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  30%|██▉       | 436/1454 [04:31<10:34,  1.60it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  30%|███       | 437/1454 [04:32<10:33,  1.61it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  30%|███       | 437/1454 [04:32<10:33,  1.61it/s, loss=0.479, v_num=1josx04v]
Epoch 2:  30%|███       | 438/1454 [04:32<10:32,  1.61it/s, loss=0.479, v_num=1josx04v]
Epoch 2:  30%|███       | 438/1454 [04:32<10:32,  1.61it/s, loss=0.485, v_num=1josx04v]
Epoch 2:  30%|███       | 439/1454 [04:32<10:30,  1.61it/s, loss=0.485, v_num=1josx04v]
Epoch 2:  30%|███       | 439/1454 [04:32<10:30,  1.61it/s, loss=0.494, v_num=1josx04v]
Epoch 2:  30%|███       | 440/1454 [04:32<10:29,  1.61it/s, loss=0.494, v_num=1josx04v]
Epoch 2:  30%|███       | 440/1454 [04:32<10:29,  1.61it/s, loss=0.496, v_num=1josx04v]
Epoch 2:  30%|███       | 441/1454 [04:33<10:27,  1.61it/s, loss=0.496, v_num=1josx04v]
Epoch 2:  30%|███       | 441/1454 [04:33<10:27,  1.61it/s, loss=0.493, v_num=1josx04v]
Epoch 2:  30%|███       | 442/1454 [04:33<10:26,  1.62it/s, loss=0.493, v_num=1josx04v]
Epoch 2:  30%|███       | 442/1454 [04:33<10:26,  1.62it/s, loss=0.490, v_num=1josx04v]
Epoch 2:  30%|███       | 443/1454 [04:33<10:24,  1.62it/s, loss=0.490, v_num=1josx04v]
Epoch 2:  30%|███       | 443/1454 [04:33<10:24,  1.62it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███       | 444/1454 [04:34<10:23,  1.62it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███       | 444/1454 [04:34<10:23,  1.62it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  31%|███       | 445/1454 [04:34<10:22,  1.62it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  31%|███       | 445/1454 [04:34<10:22,  1.62it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  31%|███       | 446/1454 [04:34<10:20,  1.62it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  31%|███       | 446/1454 [04:34<10:20,  1.62it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  31%|███       | 447/1454 [04:34<10:19,  1.63it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  31%|███       | 447/1454 [04:34<10:19,  1.63it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  31%|███       | 448/1454 [04:35<10:17,  1.63it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  31%|███       | 448/1454 [04:35<10:17,  1.63it/s, loss=0.481, v_num=1josx04v]
Epoch 2:  31%|███       | 449/1454 [04:35<10:16,  1.63it/s, loss=0.481, v_num=1josx04v]
Epoch 2:  31%|███       | 449/1454 [04:35<10:16,  1.63it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███       | 450/1454 [04:35<10:15,  1.63it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███       | 450/1454 [04:35<10:15,  1.63it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  31%|███       | 451/1454 [04:35<10:13,  1.63it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  31%|███       | 451/1454 [04:35<10:13,  1.63it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  31%|███       | 452/1454 [04:36<10:12,  1.64it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  31%|███       | 452/1454 [04:36<10:12,  1.64it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  31%|███       | 453/1454 [04:36<10:11,  1.64it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  31%|███       | 453/1454 [04:36<10:11,  1.64it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  31%|███       | 454/1454 [04:36<10:09,  1.64it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  31%|███       | 454/1454 [04:36<10:09,  1.64it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  31%|███▏      | 455/1454 [04:37<10:08,  1.64it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  31%|███▏      | 455/1454 [04:37<10:08,  1.64it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███▏      | 456/1454 [04:37<10:06,  1.64it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  31%|███▏      | 456/1454 [04:37<10:06,  1.64it/s, loss=0.482, v_num=1josx04v]
Epoch 2:  31%|███▏      | 457/1454 [04:37<10:05,  1.65it/s, loss=0.482, v_num=1josx04v]
Epoch 2:  31%|███▏      | 457/1454 [04:37<10:05,  1.65it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  31%|███▏      | 458/1454 [04:37<10:04,  1.65it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  31%|███▏      | 458/1454 [04:37<10:04,  1.65it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  32%|███▏      | 459/1454 [04:38<10:02,  1.65it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  32%|███▏      | 459/1454 [04:38<10:02,  1.65it/s, loss=0.466, v_num=1josx04v]
Epoch 2:  32%|███▏      | 460/1454 [04:38<10:01,  1.65it/s, loss=0.466, v_num=1josx04v]
Epoch 2:  32%|███▏      | 460/1454 [04:38<10:01,  1.65it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  32%|███▏      | 461/1454 [04:38<10:00,  1.65it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  32%|███▏      | 461/1454 [04:38<10:00,  1.65it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  32%|███▏      | 462/1454 [04:39<09:59,  1.66it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  32%|███▏      | 462/1454 [04:39<09:59,  1.66it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  32%|███▏      | 463/1454 [04:39<09:57,  1.66it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  32%|███▏      | 463/1454 [04:39<09:57,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 464/1454 [04:39<09:56,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 464/1454 [04:39<09:56,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 465/1454 [04:39<09:55,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 465/1454 [04:39<09:55,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 466/1454 [04:40<09:53,  1.66it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  32%|███▏      | 466/1454 [04:40<09:53,  1.66it/s, loss=0.483, v_num=1josx04v]
Epoch 2:  32%|███▏      | 467/1454 [04:40<09:52,  1.67it/s, loss=0.483, v_num=1josx04v]
Epoch 2:  32%|███▏      | 467/1454 [04:40<09:52,  1.67it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  32%|███▏      | 468/1454 [04:40<09:51,  1.67it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  32%|███▏      | 468/1454 [04:40<09:51,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 469/1454 [04:40<09:49,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 469/1454 [04:40<09:49,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 470/1454 [04:41<09:48,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 470/1454 [04:41<09:48,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 471/1454 [04:41<09:47,  1.67it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  32%|███▏      | 471/1454 [04:41<09:47,  1.67it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  32%|███▏      | 472/1454 [04:41<09:46,  1.68it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  32%|███▏      | 472/1454 [04:41<09:46,  1.68it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  33%|███▎      | 473/1454 [04:42<09:44,  1.68it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  33%|███▎      | 473/1454 [04:42<09:44,  1.68it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  33%|███▎      | 474/1454 [04:42<09:43,  1.68it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  33%|███▎      | 474/1454 [04:42<09:43,  1.68it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  33%|███▎      | 475/1454 [04:42<09:42,  1.68it/s, loss=0.459, v_num=1josx04v]
Epoch 2:  33%|███▎      | 475/1454 [04:42<09:42,  1.68it/s, loss=0.458, v_num=1josx04v]
Epoch 2:  33%|███▎      | 476/1454 [04:42<09:41,  1.68it/s, loss=0.458, v_num=1josx04v]
Epoch 2:  33%|███▎      | 476/1454 [04:42<09:41,  1.68it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  33%|███▎      | 477/1454 [04:43<09:39,  1.68it/s, loss=0.460, v_num=1josx04v]
Epoch 2:  33%|███▎      | 477/1454 [04:43<09:39,  1.68it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  33%|███▎      | 478/1454 [04:43<09:38,  1.69it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  33%|███▎      | 478/1454 [04:43<09:38,  1.69it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  33%|███▎      | 479/1454 [04:43<09:37,  1.69it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  33%|███▎      | 479/1454 [04:43<09:37,  1.69it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  33%|███▎      | 480/1454 [04:43<09:36,  1.69it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  33%|███▎      | 480/1454 [04:43<09:36,  1.69it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  33%|███▎      | 481/1454 [04:44<09:34,  1.69it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  33%|███▎      | 481/1454 [04:44<09:34,  1.69it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  33%|███▎      | 482/1454 [04:44<09:33,  1.69it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  33%|███▎      | 482/1454 [04:44<09:33,  1.69it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  33%|███▎      | 483/1454 [04:44<09:32,  1.70it/s, loss=0.480, v_num=1josx04v]
Epoch 2:  33%|███▎      | 483/1454 [04:44<09:32,  1.70it/s, loss=0.479, v_num=1josx04v]
Epoch 2:  33%|███▎      | 484/1454 [04:45<09:31,  1.70it/s, loss=0.479, v_num=1josx04v]
Epoch 2:  33%|███▎      | 484/1454 [04:45<09:31,  1.70it/s, loss=0.484, v_num=1josx04v]
Epoch 2:  33%|███▎      | 485/1454 [04:45<09:29,  1.70it/s, loss=0.484, v_num=1josx04v]
Epoch 2:  33%|███▎      | 485/1454 [04:45<09:29,  1.70it/s, loss=0.485, v_num=1josx04v]
Epoch 2:  33%|███▎      | 486/1454 [04:45<09:28,  1.70it/s, loss=0.485, v_num=1josx04v]
Epoch 2:  33%|███▎      | 486/1454 [04:45<09:28,  1.70it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  33%|███▎      | 487/1454 [04:45<09:27,  1.70it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  33%|███▎      | 487/1454 [04:45<09:27,  1.70it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  34%|███▎      | 488/1454 [04:46<09:26,  1.71it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  34%|███▎      | 488/1454 [04:46<09:26,  1.71it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  34%|███▎      | 489/1454 [04:46<09:25,  1.71it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  34%|███▎      | 489/1454 [04:46<09:25,  1.71it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  34%|███▎      | 490/1454 [04:46<09:23,  1.71it/s, loss=0.463, v_num=1josx04v]
Epoch 2:  34%|███▎      | 490/1454 [04:46<09:23,  1.71it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  34%|███▍      | 491/1454 [04:46<09:22,  1.71it/s, loss=0.461, v_num=1josx04v]
Epoch 2:  34%|███▍      | 491/1454 [04:46<09:22,  1.71it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  34%|███▍      | 492/1454 [04:47<09:21,  1.71it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  34%|███▍      | 492/1454 [04:47<09:21,  1.71it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  34%|███▍      | 493/1454 [04:47<09:20,  1.72it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  34%|███▍      | 493/1454 [04:47<09:20,  1.72it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  34%|███▍      | 494/1454 [04:47<09:19,  1.72it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  34%|███▍      | 494/1454 [04:47<09:19,  1.72it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  34%|███▍      | 495/1454 [04:47<09:17,  1.72it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  34%|███▍      | 495/1454 [04:47<09:17,  1.72it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  34%|███▍      | 496/1454 [04:48<09:16,  1.72it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  34%|███▍      | 496/1454 [04:48<09:16,  1.72it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  34%|███▍      | 497/1454 [04:48<09:15,  1.72it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  34%|███▍      | 497/1454 [04:48<09:15,  1.72it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  34%|███▍      | 498/1454 [04:48<09:14,  1.72it/s, loss=0.471, v_num=1josx04v]
Epoch 2:  34%|███▍      | 498/1454 [04:48<09:14,  1.72it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  34%|███▍      | 499/1454 [04:49<09:13,  1.73it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  34%|███▍      | 499/1454 [04:49<09:13,  1.73it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  34%|███▍      | 500/1454 [04:49<09:12,  1.73it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  34%|███▍      | 500/1454 [04:49<09:12,  1.73it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  34%|███▍      | 501/1454 [04:49<09:10,  1.73it/s, loss=0.468, v_num=1josx04v]
Epoch 2:  34%|███▍      | 501/1454 [04:49<09:10,  1.73it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  35%|███▍      | 502/1454 [04:49<09:09,  1.73it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  35%|███▍      | 502/1454 [04:49<09:09,  1.73it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  35%|███▍      | 503/1454 [04:50<09:08,  1.73it/s, loss=0.457, v_num=1josx04v]
Epoch 2:  35%|███▍      | 503/1454 [04:50<09:08,  1.73it/s, loss=0.454, v_num=1josx04v]
Epoch 2:  35%|███▍      | 504/1454 [04:50<09:07,  1.74it/s, loss=0.454, v_num=1josx04v]
Epoch 2:  35%|███▍      | 504/1454 [04:50<09:07,  1.74it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  35%|███▍      | 505/1454 [04:50<09:06,  1.74it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  35%|███▍      | 505/1454 [04:50<09:06,  1.74it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  35%|███▍      | 506/1454 [04:51<09:05,  1.74it/s, loss=0.455, v_num=1josx04v]
Epoch 2:  35%|███▍      | 506/1454 [04:51<09:05,  1.74it/s, loss=0.454, v_num=1josx04v]
Epoch 2:  35%|███▍      | 507/1454 [04:51<09:04,  1.74it/s, loss=0.454, v_num=1josx04v]
Epoch 2:  35%|███▍      | 507/1454 [04:51<09:04,  1.74it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  35%|███▍      | 508/1454 [04:51<09:02,  1.74it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  35%|███▍      | 508/1454 [04:51<09:02,  1.74it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  35%|███▌      | 509/1454 [04:51<09:01,  1.74it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  35%|███▌      | 509/1454 [04:51<09:01,  1.74it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  35%|███▌      | 510/1454 [04:52<09:00,  1.75it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  35%|███▌      | 510/1454 [04:52<09:00,  1.75it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 511/1454 [04:52<08:59,  1.75it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 511/1454 [04:52<08:59,  1.75it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 512/1454 [04:52<08:58,  1.75it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 512/1454 [04:52<08:58,  1.75it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  35%|███▌      | 513/1454 [04:52<08:57,  1.75it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  35%|███▌      | 513/1454 [04:52<08:57,  1.75it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  35%|███▌      | 514/1454 [04:53<08:55,  1.75it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  35%|███▌      | 514/1454 [04:53<08:55,  1.75it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 515/1454 [04:53<08:54,  1.76it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  35%|███▌      | 515/1454 [04:53<08:54,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  35%|███▌      | 516/1454 [04:53<08:53,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  35%|███▌      | 516/1454 [04:53<08:53,  1.76it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  36%|███▌      | 517/1454 [04:53<08:52,  1.76it/s, loss=0.469, v_num=1josx04v]
Epoch 2:  36%|███▌      | 517/1454 [04:53<08:52,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 518/1454 [04:54<08:51,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 518/1454 [04:54<08:51,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 519/1454 [04:54<08:50,  1.76it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 519/1454 [04:54<08:50,  1.76it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  36%|███▌      | 520/1454 [04:54<08:49,  1.76it/s, loss=0.478, v_num=1josx04v]
Epoch 2:  36%|███▌      | 520/1454 [04:54<08:49,  1.76it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  36%|███▌      | 521/1454 [04:54<08:48,  1.77it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  36%|███▌      | 521/1454 [04:54<08:48,  1.77it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▌      | 522/1454 [04:55<08:47,  1.77it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▌      | 522/1454 [04:55<08:47,  1.77it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  36%|███▌      | 523/1454 [04:55<08:46,  1.77it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  36%|███▌      | 523/1454 [04:55<08:46,  1.77it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  36%|███▌      | 524/1454 [04:55<08:44,  1.77it/s, loss=0.475, v_num=1josx04v]
Epoch 2:  36%|███▌      | 524/1454 [04:55<08:44,  1.77it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  36%|███▌      | 525/1454 [04:56<08:43,  1.77it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  36%|███▌      | 525/1454 [04:56<08:43,  1.77it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▌      | 526/1454 [04:56<08:42,  1.78it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▌      | 526/1454 [04:56<08:42,  1.78it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 527/1454 [04:56<08:41,  1.78it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▌      | 527/1454 [04:56<08:41,  1.78it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  36%|███▋      | 528/1454 [04:56<08:40,  1.78it/s, loss=0.476, v_num=1josx04v]
Epoch 2:  36%|███▋      | 528/1454 [04:56<08:40,  1.78it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▋      | 529/1454 [04:57<08:39,  1.78it/s, loss=0.470, v_num=1josx04v]
Epoch 2:  36%|███▋      | 529/1454 [04:57<08:39,  1.78it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▋      | 530/1454 [04:57<08:38,  1.78it/s, loss=0.472, v_num=1josx04v]
Epoch 2:  36%|███▋      | 530/1454 [04:57<08:38,  1.78it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  37%|███▋      | 531/1454 [04:57<08:37,  1.78it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  37%|███▋      | 531/1454 [04:57<08:37,  1.78it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  37%|███▋      | 532/1454 [04:57<08:36,  1.79it/s, loss=0.464, v_num=1josx04v]
Epoch 2:  37%|███▋      | 532/1454 [04:57<08:36,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 533/1454 [04:58<08:35,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 533/1454 [04:58<08:35,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 534/1454 [04:58<08:34,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 534/1454 [04:58<08:34,  1.79it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 535/1454 [04:58<08:33,  1.79it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 535/1454 [04:58<08:33,  1.79it/s, loss=0.466, v_num=1josx04v]
Epoch 2:  37%|███▋      | 536/1454 [04:58<08:31,  1.79it/s, loss=0.466, v_num=1josx04v]
Epoch 2:  37%|███▋      | 536/1454 [04:58<08:31,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 537/1454 [04:59<08:30,  1.79it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 537/1454 [04:59<08:30,  1.79it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 538/1454 [04:59<08:29,  1.80it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 538/1454 [04:59<08:29,  1.80it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 539/1454 [04:59<08:28,  1.80it/s, loss=0.462, v_num=1josx04v]
Epoch 2:  37%|███▋      | 539/1454 [04:59<08:28,  1.80it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 540/1454 [05:00<08:27,  1.80it/s, loss=0.465, v_num=1josx04v]
Epoch 2:  37%|███▋      | 540/1454 [05:00<08:27,  1.80it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  37%|███▋      | 541/1454 [05:00<08:26,  1.80it/s, loss=0.467, v_num=1josx04v]
Epoch 2:  37%|███▋      | 541/1454 [05:00<08:26,  1.80it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  37%|███▋      | 542/1454 [05:00<08:25,  1.80it/s, loss=0.473, v_num=1josx04v]
Epoch 2:  37%|███▋      | 542/1454 [05:00<08:25,  1.80it/s, loss=0.474, v_num=1josx04v]
Epoch 2:  37%|███▋      | 543/1454 [05:00<08:24,  1.81it/s, loss=0.474, v_num=1josx04v]
