/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:59 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2B:00.0 Off |                    0 |
| N/A   28C    P0    34W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.45s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it]
Epoch 1:   0%|          | 1/1454 [00:02<50:37,  2.09s/it, loss=3.247, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 436/1454 [05:15<12:15,  1.38it/s, loss=0.473, v_num=qw2w8imk]
Epoch 2:  30%|██▉       | 436/1454 [05:15<12:15,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  30%|███       | 437/1454 [05:15<12:15,  1.38it/s, loss=0.467, v_num=qw2w8imk]
Epoch 2:  30%|███       | 437/1454 [05:15<12:15,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  30%|███       | 438/1454 [05:16<12:14,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  30%|███       | 438/1454 [05:16<12:14,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  30%|███       | 439/1454 [05:17<12:13,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  30%|███       | 439/1454 [05:17<12:13,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  30%|███       | 440/1454 [05:17<12:12,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  30%|███       | 440/1454 [05:17<12:12,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  30%|███       | 441/1454 [05:18<12:12,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  30%|███       | 441/1454 [05:18<12:12,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  30%|███       | 442/1454 [05:19<12:11,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  30%|███       | 442/1454 [05:19<12:11,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  30%|███       | 443/1454 [05:20<12:10,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  30%|███       | 443/1454 [05:20<12:10,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  31%|███       | 444/1454 [05:20<12:10,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  31%|███       | 444/1454 [05:20<12:10,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  31%|███       | 445/1454 [05:21<12:09,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  31%|███       | 445/1454 [05:21<12:09,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  31%|███       | 446/1454 [05:22<12:08,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  31%|███       | 446/1454 [05:22<12:08,  1.38it/s, loss=0.468, v_num=qw2w8imk]
Epoch 2:  31%|███       | 447/1454 [05:23<12:07,  1.38it/s, loss=0.468, v_num=qw2w8imk]
Epoch 2:  31%|███       | 447/1454 [05:23<12:07,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  31%|███       | 448/1454 [05:23<12:07,  1.38it/s, loss=0.470, v_num=qw2w8imk]
Epoch 2:  31%|███       | 448/1454 [05:23<12:07,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  31%|███       | 449/1454 [05:24<12:06,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  31%|███       | 449/1454 [05:24<12:06,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  31%|███       | 450/1454 [05:25<12:05,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  31%|███       | 450/1454 [05:25<12:05,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  31%|███       | 451/1454 [05:26<12:05,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  31%|███       | 451/1454 [05:26<12:05,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  31%|███       | 452/1454 [05:26<12:04,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  31%|███       | 452/1454 [05:26<12:04,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  31%|███       | 453/1454 [05:27<12:03,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  31%|███       | 453/1454 [05:27<12:03,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  31%|███       | 454/1454 [05:28<12:02,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  31%|███       | 454/1454 [05:28<12:02,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 455/1454 [05:28<12:01,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 455/1454 [05:28<12:01,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 456/1454 [05:29<12:01,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 456/1454 [05:29<12:01,  1.38it/s, loss=0.503, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 457/1454 [05:30<12:00,  1.38it/s, loss=0.503, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 457/1454 [05:30<12:00,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 458/1454 [05:31<11:59,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  31%|███▏      | 458/1454 [05:31<11:59,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 459/1454 [05:31<11:59,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 459/1454 [05:31<11:59,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 460/1454 [05:32<11:58,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 460/1454 [05:32<11:58,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 461/1454 [05:33<11:58,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 461/1454 [05:33<11:58,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 462/1454 [05:34<11:57,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 462/1454 [05:34<11:57,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 463/1454 [05:34<11:56,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 463/1454 [05:34<11:56,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 464/1454 [05:35<11:56,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 464/1454 [05:35<11:56,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 465/1454 [05:36<11:55,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 465/1454 [05:36<11:55,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 466/1454 [05:37<11:54,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 466/1454 [05:37<11:54,  1.38it/s, loss=0.504, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 467/1454 [05:37<11:54,  1.38it/s, loss=0.504, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 467/1454 [05:37<11:54,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 468/1454 [05:38<11:53,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 468/1454 [05:38<11:53,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 469/1454 [05:39<11:52,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 469/1454 [05:39<11:52,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 470/1454 [05:39<11:51,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 470/1454 [05:39<11:51,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 471/1454 [05:40<11:51,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 471/1454 [05:40<11:51,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 472/1454 [05:41<11:50,  1.38it/s, loss=0.495, v_num=qw2w8imk]
Epoch 2:  32%|███▏      | 472/1454 [05:41<11:50,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 473/1454 [05:42<11:49,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 473/1454 [05:42<11:49,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 474/1454 [05:43<11:49,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 474/1454 [05:43<11:49,  1.38it/s, loss=0.479, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 475/1454 [05:43<11:48,  1.38it/s, loss=0.479, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 475/1454 [05:43<11:48,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 476/1454 [05:44<11:47,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 476/1454 [05:44<11:47,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 477/1454 [05:45<11:47,  1.38it/s, loss=0.475, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 477/1454 [05:45<11:47,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 478/1454 [05:45<11:46,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 478/1454 [05:45<11:46,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 479/1454 [05:46<11:45,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 479/1454 [05:46<11:45,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 480/1454 [05:47<11:44,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 480/1454 [05:47<11:44,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 481/1454 [05:48<11:44,  1.38it/s, loss=0.491, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 481/1454 [05:48<11:44,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 482/1454 [05:48<11:43,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 482/1454 [05:48<11:43,  1.38it/s, loss=0.501, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 483/1454 [05:49<11:42,  1.38it/s, loss=0.501, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 483/1454 [05:49<11:42,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 484/1454 [05:50<11:42,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 484/1454 [05:50<11:42,  1.38it/s, loss=0.507, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 485/1454 [05:50<11:41,  1.38it/s, loss=0.507, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 485/1454 [05:50<11:41,  1.38it/s, loss=0.507, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 486/1454 [05:51<11:40,  1.38it/s, loss=0.507, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 486/1454 [05:51<11:40,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 487/1454 [05:52<11:39,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  33%|███▎      | 487/1454 [05:52<11:39,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 488/1454 [05:53<11:39,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 488/1454 [05:53<11:39,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 489/1454 [05:53<11:38,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 489/1454 [05:53<11:38,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 490/1454 [05:54<11:37,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  34%|███▎      | 490/1454 [05:54<11:37,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 491/1454 [05:55<11:36,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 491/1454 [05:55<11:36,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 492/1454 [05:55<11:36,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 492/1454 [05:55<11:36,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 493/1454 [05:56<11:35,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 493/1454 [05:56<11:35,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 494/1454 [05:57<11:34,  1.38it/s, loss=0.496, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 494/1454 [05:57<11:34,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 495/1454 [05:58<11:33,  1.38it/s, loss=0.498, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 495/1454 [05:58<11:33,  1.38it/s, loss=0.501, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 496/1454 [05:58<11:32,  1.38it/s, loss=0.501, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 496/1454 [05:58<11:32,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 497/1454 [05:59<11:32,  1.38it/s, loss=0.502, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 497/1454 [05:59<11:32,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 498/1454 [06:00<11:31,  1.38it/s, loss=0.497, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 498/1454 [06:00<11:31,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 499/1454 [06:00<11:30,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 499/1454 [06:00<11:30,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 500/1454 [06:01<11:30,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 500/1454 [06:01<11:30,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 501/1454 [06:02<11:29,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  34%|███▍      | 501/1454 [06:02<11:29,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 502/1454 [06:03<11:28,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 502/1454 [06:03<11:28,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 503/1454 [06:03<11:27,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 503/1454 [06:03<11:27,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 504/1454 [06:04<11:27,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 504/1454 [06:04<11:27,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 505/1454 [06:05<11:26,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 505/1454 [06:05<11:26,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 506/1454 [06:05<11:25,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 506/1454 [06:05<11:25,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 507/1454 [06:06<11:24,  1.38it/s, loss=0.477, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 507/1454 [06:06<11:24,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 508/1454 [06:07<11:24,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  35%|███▍      | 508/1454 [06:07<11:24,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 509/1454 [06:08<11:23,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 509/1454 [06:08<11:23,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 510/1454 [06:08<11:22,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 510/1454 [06:08<11:22,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 511/1454 [06:09<11:21,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 511/1454 [06:09<11:21,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 512/1454 [06:10<11:21,  1.38it/s, loss=0.494, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 512/1454 [06:10<11:21,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 513/1454 [06:10<11:20,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 513/1454 [06:10<11:20,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 514/1454 [06:11<11:19,  1.38it/s, loss=0.493, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 514/1454 [06:11<11:19,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 515/1454 [06:12<11:19,  1.38it/s, loss=0.492, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 515/1454 [06:12<11:19,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 516/1454 [06:13<11:18,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  35%|███▌      | 516/1454 [06:13<11:18,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 517/1454 [06:13<11:17,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 517/1454 [06:13<11:17,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 518/1454 [06:14<11:16,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 518/1454 [06:14<11:16,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 519/1454 [06:15<11:15,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 519/1454 [06:15<11:15,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 520/1454 [06:15<11:15,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 520/1454 [06:15<11:15,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 521/1454 [06:16<11:14,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 521/1454 [06:16<11:14,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 522/1454 [06:17<11:13,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 522/1454 [06:17<11:13,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 523/1454 [06:18<11:13,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 523/1454 [06:18<11:13,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 524/1454 [06:18<11:12,  1.38it/s, loss=0.490, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 524/1454 [06:18<11:12,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 525/1454 [06:19<11:11,  1.38it/s, loss=0.486, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 525/1454 [06:19<11:11,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 526/1454 [06:20<11:10,  1.38it/s, loss=0.482, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 526/1454 [06:20<11:10,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 527/1454 [06:21<11:10,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  36%|███▌      | 527/1454 [06:21<11:10,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 528/1454 [06:21<11:09,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 528/1454 [06:21<11:09,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 529/1454 [06:22<11:08,  1.38it/s, loss=0.483, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 529/1454 [06:22<11:08,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 530/1454 [06:23<11:07,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  36%|███▋      | 530/1454 [06:23<11:07,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 531/1454 [06:23<11:07,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 531/1454 [06:23<11:07,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 532/1454 [06:24<11:06,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 532/1454 [06:24<11:06,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 533/1454 [06:25<11:05,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 533/1454 [06:25<11:05,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 534/1454 [06:25<11:04,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 534/1454 [06:25<11:04,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 535/1454 [06:26<11:03,  1.38it/s, loss=0.476, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 535/1454 [06:26<11:03,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 536/1454 [06:27<11:03,  1.38it/s, loss=0.481, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 536/1454 [06:27<11:03,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 537/1454 [06:27<11:02,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 537/1454 [06:27<11:02,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 538/1454 [06:28<11:01,  1.38it/s, loss=0.474, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 538/1454 [06:28<11:01,  1.38it/s, loss=0.473, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 539/1454 [06:29<11:01,  1.38it/s, loss=0.473, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 539/1454 [06:29<11:01,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 540/1454 [06:30<11:00,  1.38it/s, loss=0.478, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 540/1454 [06:30<11:00,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 541/1454 [06:30<10:59,  1.38it/s, loss=0.480, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 541/1454 [06:30<10:59,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 542/1454 [06:31<10:58,  1.38it/s, loss=0.488, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 542/1454 [06:31<10:58,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 543/1454 [06:32<10:57,  1.38it/s, loss=0.489, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 543/1454 [06:32<10:57,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 544/1454 [06:32<10:57,  1.38it/s, loss=0.485, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 544/1454 [06:32<10:57,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 545/1454 [06:33<10:56,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  37%|███▋      | 545/1454 [06:33<10:56,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  38%|███▊      | 546/1454 [06:34<10:55,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  38%|███▊      | 546/1454 [06:34<10:55,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  38%|███▊      | 547/1454 [06:34<10:54,  1.38it/s, loss=0.487, v_num=qw2w8imk]
Epoch 2:  38%|███▊      | 547/1454 [06:34<10:54,  1.38it/s, loss=0.484, v_num=qw2w8imk]
Epoch 2:  38%|███▊      | 548/1454 [06:35<10:54,  1.38it/s, loss=0.484, v_num=qw2w8imk]
