/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 02:25:13 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.32s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  6.06s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<47:31,  1.96s/it]
Epoch 1:   0%|          | 1/1454 [00:01<47:32,  1.96s/it, loss=3.197, v_num=35ojw7jo]
Epoch 1:  32%|███▏      | 472/1454 [05:36<11:39,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 473/1454 [05:37<11:39,  1.40it/s, loss=0.696, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 473/1454 [05:37<11:39,  1.40it/s, loss=0.698, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 474/1454 [05:37<11:38,  1.40it/s, loss=0.698, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 474/1454 [05:37<11:38,  1.40it/s, loss=0.695, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 475/1454 [05:38<11:38,  1.40it/s, loss=0.695, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 475/1454 [05:38<11:38,  1.40it/s, loss=0.689, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 476/1454 [05:39<11:37,  1.40it/s, loss=0.689, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 476/1454 [05:39<11:37,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 477/1454 [05:40<11:36,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 477/1454 [05:40<11:36,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 478/1454 [05:40<11:36,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 478/1454 [05:40<11:36,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 479/1454 [05:41<11:35,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 479/1454 [05:41<11:35,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 480/1454 [05:42<11:34,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 480/1454 [05:42<11:34,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 481/1454 [05:43<11:34,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 481/1454 [05:43<11:34,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 482/1454 [05:43<11:33,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 482/1454 [05:43<11:33,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 483/1454 [05:44<11:32,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 483/1454 [05:44<11:32,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 484/1454 [05:45<11:31,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 484/1454 [05:45<11:31,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 485/1454 [05:45<11:31,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 485/1454 [05:45<11:31,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 486/1454 [05:46<11:30,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 486/1454 [05:46<11:30,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 487/1454 [05:47<11:29,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  33%|███▎      | 487/1454 [05:47<11:29,  1.40it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 488/1454 [05:48<11:29,  1.40it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 488/1454 [05:48<11:29,  1.40it/s, loss=0.656, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 489/1454 [05:48<11:28,  1.40it/s, loss=0.656, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 489/1454 [05:48<11:28,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 490/1454 [05:49<11:27,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▎      | 490/1454 [05:49<11:27,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 491/1454 [05:50<11:26,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 491/1454 [05:50<11:26,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 492/1454 [05:50<11:25,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 492/1454 [05:50<11:25,  1.40it/s, loss=0.640, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 493/1454 [05:51<11:25,  1.40it/s, loss=0.640, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 493/1454 [05:51<11:25,  1.40it/s, loss=0.641, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 494/1454 [05:52<11:24,  1.40it/s, loss=0.641, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 494/1454 [05:52<11:24,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 495/1454 [05:53<11:23,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 495/1454 [05:53<11:23,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 496/1454 [05:53<11:23,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 496/1454 [05:53<11:23,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 497/1454 [05:54<11:22,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 497/1454 [05:54<11:22,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 498/1454 [05:55<11:21,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 498/1454 [05:55<11:21,  1.40it/s, loss=0.651, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 499/1454 [05:55<11:21,  1.40it/s, loss=0.651, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 499/1454 [05:55<11:21,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 500/1454 [05:56<11:20,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 500/1454 [05:56<11:20,  1.40it/s, loss=0.648, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 501/1454 [05:57<11:19,  1.40it/s, loss=0.648, v_num=35ojw7jo]
Epoch 1:  34%|███▍      | 501/1454 [05:57<11:19,  1.40it/s, loss=0.647, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 502/1454 [05:58<11:18,  1.40it/s, loss=0.647, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 502/1454 [05:58<11:18,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 503/1454 [05:58<11:18,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 503/1454 [05:58<11:18,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 504/1454 [05:59<11:17,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 504/1454 [05:59<11:17,  1.40it/s, loss=0.656, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 505/1454 [06:00<11:16,  1.40it/s, loss=0.656, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 505/1454 [06:00<11:16,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 506/1454 [06:00<11:15,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 506/1454 [06:00<11:15,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 507/1454 [06:01<11:15,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 507/1454 [06:01<11:15,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 508/1454 [06:02<11:14,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  35%|███▍      | 508/1454 [06:02<11:14,  1.40it/s, loss=0.651, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 509/1454 [06:02<11:13,  1.40it/s, loss=0.651, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 509/1454 [06:02<11:13,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 510/1454 [06:03<11:13,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 510/1454 [06:03<11:13,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 511/1454 [06:04<11:12,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 511/1454 [06:04<11:12,  1.40it/s, loss=0.632, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 512/1454 [06:05<11:11,  1.40it/s, loss=0.632, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 512/1454 [06:05<11:11,  1.40it/s, loss=0.627, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 513/1454 [06:05<11:11,  1.40it/s, loss=0.627, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 513/1454 [06:05<11:11,  1.40it/s, loss=0.625, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 514/1454 [06:06<11:10,  1.40it/s, loss=0.625, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 514/1454 [06:06<11:10,  1.40it/s, loss=0.628, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 515/1454 [06:07<11:09,  1.40it/s, loss=0.628, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 515/1454 [06:07<11:09,  1.40it/s, loss=0.621, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 516/1454 [06:07<11:08,  1.40it/s, loss=0.621, v_num=35ojw7jo]
Epoch 1:  35%|███▌      | 516/1454 [06:07<11:08,  1.40it/s, loss=0.620, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 517/1454 [06:08<11:07,  1.40it/s, loss=0.620, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 517/1454 [06:08<11:07,  1.40it/s, loss=0.625, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 518/1454 [06:09<11:07,  1.40it/s, loss=0.625, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 518/1454 [06:09<11:07,  1.40it/s, loss=0.636, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 519/1454 [06:09<11:06,  1.40it/s, loss=0.636, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 519/1454 [06:09<11:06,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 520/1454 [06:10<11:05,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 520/1454 [06:10<11:05,  1.40it/s, loss=0.640, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 521/1454 [06:11<11:04,  1.40it/s, loss=0.640, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 521/1454 [06:11<11:04,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 522/1454 [06:12<11:04,  1.40it/s, loss=0.650, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 522/1454 [06:12<11:04,  1.40it/s, loss=0.643, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 523/1454 [06:12<11:03,  1.40it/s, loss=0.643, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 523/1454 [06:12<11:03,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 524/1454 [06:13<11:02,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 524/1454 [06:13<11:02,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 525/1454 [06:14<11:01,  1.40it/s, loss=0.639, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 525/1454 [06:14<11:01,  1.40it/s, loss=0.633, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 526/1454 [06:14<11:01,  1.40it/s, loss=0.633, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 526/1454 [06:14<11:01,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 527/1454 [06:15<11:00,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  36%|███▌      | 527/1454 [06:15<11:00,  1.40it/s, loss=0.647, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 528/1454 [06:16<10:59,  1.40it/s, loss=0.647, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 528/1454 [06:16<10:59,  1.40it/s, loss=0.649, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 529/1454 [06:16<10:59,  1.40it/s, loss=0.649, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 529/1454 [06:16<10:59,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 530/1454 [06:17<10:58,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  36%|███▋      | 530/1454 [06:17<10:58,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 531/1454 [06:18<10:57,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 531/1454 [06:18<10:57,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 532/1454 [06:19<10:57,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 532/1454 [06:19<10:57,  1.40it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 533/1454 [06:19<10:56,  1.40it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 533/1454 [06:19<10:56,  1.40it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 534/1454 [06:20<10:55,  1.40it/s, loss=0.683, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 534/1454 [06:20<10:55,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 535/1454 [06:21<10:54,  1.40it/s, loss=0.686, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 535/1454 [06:21<10:54,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 536/1454 [06:21<10:54,  1.40it/s, loss=0.687, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 536/1454 [06:21<10:54,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 537/1454 [06:22<10:53,  1.40it/s, loss=0.682, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 537/1454 [06:22<10:53,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 538/1454 [06:23<10:52,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 538/1454 [06:23<10:52,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 539/1454 [06:24<10:52,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 539/1454 [06:24<10:52,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 540/1454 [06:24<10:51,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 540/1454 [06:24<10:51,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 541/1454 [06:25<10:50,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 541/1454 [06:25<10:50,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 542/1454 [06:26<10:49,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 542/1454 [06:26<10:49,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 543/1454 [06:26<10:49,  1.40it/s, loss=0.674, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 543/1454 [06:26<10:49,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 544/1454 [06:27<10:48,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 544/1454 [06:27<10:48,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 545/1454 [06:28<10:47,  1.40it/s, loss=0.673, v_num=35ojw7jo]
Epoch 1:  37%|███▋      | 545/1454 [06:28<10:47,  1.40it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 546/1454 [06:28<10:46,  1.40it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 546/1454 [06:28<10:46,  1.40it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 547/1454 [06:29<10:46,  1.40it/s, loss=0.671, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 547/1454 [06:29<10:46,  1.40it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 548/1454 [06:30<10:45,  1.40it/s, loss=0.675, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 548/1454 [06:30<10:45,  1.40it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 549/1454 [06:31<10:44,  1.40it/s, loss=0.672, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 549/1454 [06:31<10:44,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 550/1454 [06:31<10:43,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 550/1454 [06:31<10:43,  1.40it/s, loss=0.669, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 551/1454 [06:32<10:43,  1.40it/s, loss=0.669, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 551/1454 [06:32<10:43,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 552/1454 [06:33<10:42,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 552/1454 [06:33<10:42,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 553/1454 [06:34<10:42,  1.40it/s, loss=0.663, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 553/1454 [06:34<10:42,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 554/1454 [06:34<10:41,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 554/1454 [06:34<10:41,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 555/1454 [06:35<10:40,  1.40it/s, loss=0.646, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 555/1454 [06:35<10:40,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 556/1454 [06:36<10:40,  1.40it/s, loss=0.645, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 556/1454 [06:36<10:40,  1.40it/s, loss=0.637, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 557/1454 [06:37<10:39,  1.40it/s, loss=0.637, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 557/1454 [06:37<10:39,  1.40it/s, loss=0.648, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 558/1454 [06:37<10:38,  1.40it/s, loss=0.648, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 558/1454 [06:37<10:38,  1.40it/s, loss=0.657, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 559/1454 [06:38<10:37,  1.40it/s, loss=0.657, v_num=35ojw7jo]
Epoch 1:  38%|███▊      | 559/1454 [06:38<10:37,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 560/1454 [06:38<10:36,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 560/1454 [06:38<10:36,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 561/1454 [06:39<10:35,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 561/1454 [06:39<10:35,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 562/1454 [06:40<10:35,  1.40it/s, loss=0.664, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 562/1454 [06:40<10:35,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 563/1454 [06:41<10:34,  1.40it/s, loss=0.662, v_num=35ojw7jo]
Epoch 1:  39%|███▊      | 563/1454 [06:41<10:34,  1.40it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 564/1454 [06:41<10:33,  1.40it/s, loss=0.670, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 564/1454 [06:41<10:33,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 565/1454 [06:42<10:33,  1.40it/s, loss=0.676, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 565/1454 [06:42<10:33,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 566/1454 [06:43<10:32,  1.40it/s, loss=0.668, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 566/1454 [06:43<10:32,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 567/1454 [06:44<10:32,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 567/1454 [06:44<10:32,  1.40it/s, loss=0.653, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 568/1454 [06:44<10:31,  1.40it/s, loss=0.653, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 568/1454 [06:44<10:31,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 569/1454 [06:45<10:30,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 569/1454 [06:45<10:30,  1.40it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 570/1454 [06:46<10:30,  1.40it/s, loss=0.665, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 570/1454 [06:46<10:30,  1.40it/s, loss=0.653, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 571/1454 [06:47<10:29,  1.40it/s, loss=0.653, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 571/1454 [06:47<10:29,  1.40it/s, loss=0.654, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 572/1454 [06:47<10:28,  1.40it/s, loss=0.654, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 572/1454 [06:47<10:28,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 573/1454 [06:48<10:27,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 573/1454 [06:48<10:27,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 574/1454 [06:48<10:26,  1.40it/s, loss=0.655, v_num=35ojw7jo]
Epoch 1:  39%|███▉      | 574/1454 [06:48<10:26,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 575/1454 [06:49<10:26,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 575/1454 [06:49<10:26,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 576/1454 [06:50<10:25,  1.40it/s, loss=0.666, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 576/1454 [06:50<10:25,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 577/1454 [06:50<10:24,  1.40it/s, loss=0.677, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 577/1454 [06:50<10:24,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 578/1454 [06:51<10:23,  1.40it/s, loss=0.667, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 578/1454 [06:51<10:23,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 579/1454 [06:52<10:23,  1.40it/s, loss=0.661, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 579/1454 [06:52<10:23,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 580/1454 [06:53<10:22,  1.40it/s, loss=0.659, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 580/1454 [06:53<10:22,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 581/1454 [06:53<10:21,  1.40it/s, loss=0.652, v_num=35ojw7jo]
Epoch 1:  40%|███▉      | 581/1454 [06:53<10:21,  1.40it/s, loss=0.642, v_num=35ojw7jo]
Epoch 1:  40%|████      | 582/1454 [06:54<10:20,  1.40it/s, loss=0.642, v_num=35ojw7jo]
Epoch 1:  40%|████      | 582/1454 [06:54<10:20,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  40%|████      | 583/1454 [06:55<10:20,  1.40it/s, loss=0.644, v_num=35ojw7jo]
Epoch 1:  40%|████      | 583/1454 [06:55<10:20,  1.40it/s, loss=0.635, v_num=35ojw7jo]
Epoch 1:  40%|████      | 584/1454 [06:55<10:19,  1.40it/s, loss=0.635, v_num=35ojw7jo]
