/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:45 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   28C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.20s/it]
Validation sanity check: 100%|██████████| 2/2 [00:08<00:00,  3.84s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<42:41,  1.76s/it]
Epoch 1:   0%|          | 1/1454 [00:01<42:42,  1.76s/it, loss=4.774, v_num=2896z8ia]
Epoch 3:   5%|▍         | 70/1454 [00:19<06:24,  3.60it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▍         | 71/1454 [00:19<06:23,  3.61it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▍         | 71/1454 [00:19<06:23,  3.61it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   5%|▍         | 72/1454 [00:19<06:22,  3.62it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:   5%|▍         | 72/1454 [00:19<06:22,  3.62it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▌         | 73/1454 [00:20<06:21,  3.62it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▌         | 73/1454 [00:20<06:21,  3.62it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   5%|▌         | 74/1454 [00:20<06:21,  3.62it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   5%|▌         | 74/1454 [00:20<06:21,  3.62it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   5%|▌         | 75/1454 [00:20<06:20,  3.63it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   5%|▌         | 75/1454 [00:20<06:20,  3.63it/s, loss=0.548, v_num=2896z8ia]
Epoch 3:   5%|▌         | 76/1454 [00:20<06:18,  3.64it/s, loss=0.548, v_num=2896z8ia]
Epoch 3:   5%|▌         | 76/1454 [00:20<06:18,  3.64it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▌         | 77/1454 [00:21<06:18,  3.64it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   5%|▌         | 77/1454 [00:21<06:18,  3.64it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▌         | 78/1454 [00:21<06:17,  3.64it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   5%|▌         | 78/1454 [00:21<06:18,  3.63it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   5%|▌         | 79/1454 [00:21<06:18,  3.64it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   5%|▌         | 79/1454 [00:21<06:18,  3.64it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   6%|▌         | 80/1454 [00:22<06:18,  3.63it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   6%|▌         | 80/1454 [00:22<06:18,  3.63it/s, loss=0.556, v_num=2896z8ia]
Epoch 3:   6%|▌         | 81/1454 [00:22<06:17,  3.63it/s, loss=0.556, v_num=2896z8ia]
Epoch 3:   6%|▌         | 81/1454 [00:22<06:17,  3.63it/s, loss=0.558, v_num=2896z8ia]
Epoch 3:   6%|▌         | 82/1454 [00:22<06:17,  3.64it/s, loss=0.558, v_num=2896z8ia]
Epoch 3:   6%|▌         | 82/1454 [00:22<06:17,  3.64it/s, loss=0.556, v_num=2896z8ia]
Epoch 3:   6%|▌         | 83/1454 [00:22<06:16,  3.64it/s, loss=0.556, v_num=2896z8ia]
Epoch 3:   6%|▌         | 83/1454 [00:22<06:16,  3.64it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   6%|▌         | 84/1454 [00:23<06:15,  3.65it/s, loss=0.551, v_num=2896z8ia]
Epoch 3:   6%|▌         | 84/1454 [00:23<06:15,  3.65it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   6%|▌         | 85/1454 [00:23<06:15,  3.65it/s, loss=0.547, v_num=2896z8ia]
Epoch 3:   6%|▌         | 85/1454 [00:23<06:15,  3.65it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   6%|▌         | 86/1454 [00:23<06:15,  3.65it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   6%|▌         | 86/1454 [00:23<06:15,  3.65it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   6%|▌         | 87/1454 [00:23<06:14,  3.65it/s, loss=0.553, v_num=2896z8ia]
Epoch 3:   6%|▌         | 87/1454 [00:23<06:14,  3.65it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   6%|▌         | 88/1454 [00:24<06:14,  3.65it/s, loss=0.549, v_num=2896z8ia]
Epoch 3:   6%|▌         | 88/1454 [00:24<06:14,  3.65it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   6%|▌         | 89/1454 [00:24<06:13,  3.65it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   6%|▌         | 89/1454 [00:24<06:13,  3.65it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   6%|▌         | 90/1454 [00:24<06:13,  3.65it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   6%|▌         | 90/1454 [00:24<06:13,  3.65it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   6%|▋         | 91/1454 [00:24<06:12,  3.66it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   6%|▋         | 91/1454 [00:24<06:12,  3.66it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   6%|▋         | 92/1454 [00:25<06:12,  3.66it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   6%|▋         | 92/1454 [00:25<06:12,  3.66it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   6%|▋         | 93/1454 [00:25<06:11,  3.66it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   6%|▋         | 93/1454 [00:25<06:11,  3.66it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   6%|▋         | 94/1454 [00:25<06:11,  3.66it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   6%|▋         | 94/1454 [00:25<06:11,  3.66it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 95/1454 [00:25<06:09,  3.67it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 95/1454 [00:25<06:09,  3.67it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   7%|▋         | 96/1454 [00:26<06:09,  3.67it/s, loss=0.537, v_num=2896z8ia]
Epoch 3:   7%|▋         | 96/1454 [00:26<06:09,  3.67it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 97/1454 [00:26<06:09,  3.68it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 97/1454 [00:26<06:09,  3.68it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   7%|▋         | 98/1454 [00:26<06:09,  3.67it/s, loss=0.540, v_num=2896z8ia]
Epoch 3:   7%|▋         | 98/1454 [00:26<06:09,  3.67it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   7%|▋         | 99/1454 [00:26<06:09,  3.67it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   7%|▋         | 99/1454 [00:26<06:09,  3.67it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   7%|▋         | 100/1454 [00:27<06:08,  3.67it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   7%|▋         | 100/1454 [00:27<06:08,  3.67it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 101/1454 [00:27<06:08,  3.68it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 101/1454 [00:27<06:08,  3.68it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   7%|▋         | 102/1454 [00:27<06:07,  3.68it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   7%|▋         | 102/1454 [00:27<06:07,  3.68it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 103/1454 [00:27<06:07,  3.68it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:   7%|▋         | 103/1454 [00:27<06:07,  3.68it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   7%|▋         | 104/1454 [00:28<06:06,  3.68it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   7%|▋         | 104/1454 [00:28<06:06,  3.68it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   7%|▋         | 105/1454 [00:28<06:06,  3.68it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:   7%|▋         | 105/1454 [00:28<06:06,  3.68it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 106/1454 [00:28<06:05,  3.69it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 106/1454 [00:28<06:05,  3.69it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   7%|▋         | 107/1454 [00:28<06:04,  3.69it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   7%|▋         | 107/1454 [00:28<06:04,  3.69it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 108/1454 [00:29<06:04,  3.69it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:   7%|▋         | 108/1454 [00:29<06:04,  3.69it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   7%|▋         | 109/1454 [00:29<06:03,  3.70it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   7%|▋         | 109/1454 [00:29<06:03,  3.70it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   8%|▊         | 110/1454 [00:29<06:03,  3.69it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:   8%|▊         | 110/1454 [00:29<06:03,  3.69it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   8%|▊         | 111/1454 [00:30<06:03,  3.69it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:   8%|▊         | 111/1454 [00:30<06:03,  3.69it/s, loss=0.548, v_num=2896z8ia]
Epoch 3:   8%|▊         | 112/1454 [00:30<06:03,  3.69it/s, loss=0.548, v_num=2896z8ia]
Epoch 3:   8%|▊         | 112/1454 [00:30<06:03,  3.69it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   8%|▊         | 113/1454 [00:30<06:02,  3.70it/s, loss=0.545, v_num=2896z8ia]
Epoch 3:   8%|▊         | 113/1454 [00:30<06:02,  3.70it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   8%|▊         | 114/1454 [00:30<06:01,  3.71it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   8%|▊         | 114/1454 [00:30<06:01,  3.71it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   8%|▊         | 115/1454 [00:31<06:01,  3.71it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:   8%|▊         | 115/1454 [00:31<06:01,  3.71it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   8%|▊         | 116/1454 [00:31<06:00,  3.71it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:   8%|▊         | 116/1454 [00:31<06:00,  3.71it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   8%|▊         | 117/1454 [00:31<05:59,  3.72it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:   8%|▊         | 117/1454 [00:31<05:59,  3.72it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   8%|▊         | 118/1454 [00:31<05:58,  3.73it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   8%|▊         | 118/1454 [00:31<05:58,  3.73it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   8%|▊         | 119/1454 [00:31<05:58,  3.72it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   8%|▊         | 119/1454 [00:31<05:58,  3.72it/s, loss=0.528, v_num=2896z8ia]
Epoch 3:   8%|▊         | 120/1454 [00:32<05:58,  3.72it/s, loss=0.528, v_num=2896z8ia]
Epoch 3:   8%|▊         | 120/1454 [00:32<05:58,  3.72it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   8%|▊         | 121/1454 [00:32<05:58,  3.72it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   8%|▊         | 121/1454 [00:32<05:58,  3.72it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   8%|▊         | 122/1454 [00:32<05:57,  3.72it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   8%|▊         | 122/1454 [00:32<05:57,  3.72it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   8%|▊         | 123/1454 [00:33<05:57,  3.72it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   8%|▊         | 123/1454 [00:33<05:57,  3.72it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▊         | 124/1454 [00:33<05:57,  3.72it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▊         | 124/1454 [00:33<05:57,  3.72it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:   9%|▊         | 125/1454 [00:33<05:57,  3.72it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:   9%|▊         | 125/1454 [00:33<05:57,  3.72it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   9%|▊         | 126/1454 [00:33<05:57,  3.72it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:   9%|▊         | 126/1454 [00:33<05:57,  3.72it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   9%|▊         | 127/1454 [00:34<05:57,  3.71it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   9%|▊         | 127/1454 [00:34<05:57,  3.71it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   9%|▉         | 128/1454 [00:34<05:56,  3.72it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   9%|▉         | 128/1454 [00:34<05:56,  3.72it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   9%|▉         | 129/1454 [00:34<05:55,  3.72it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:   9%|▉         | 129/1454 [00:34<05:55,  3.72it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   9%|▉         | 130/1454 [00:34<05:55,  3.72it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:   9%|▉         | 130/1454 [00:34<05:55,  3.72it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▉         | 131/1454 [00:35<05:54,  3.73it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▉         | 131/1454 [00:35<05:54,  3.73it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▉         | 132/1454 [00:35<05:54,  3.73it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:   9%|▉         | 132/1454 [00:35<05:54,  3.73it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:   9%|▉         | 133/1454 [00:35<05:53,  3.74it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:   9%|▉         | 133/1454 [00:35<05:53,  3.74it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   9%|▉         | 134/1454 [00:35<05:53,  3.74it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   9%|▉         | 134/1454 [00:35<05:53,  3.74it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   9%|▉         | 135/1454 [00:36<05:52,  3.74it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:   9%|▉         | 135/1454 [00:36<05:52,  3.74it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:   9%|▉         | 136/1454 [00:36<05:52,  3.74it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:   9%|▉         | 136/1454 [00:36<05:52,  3.74it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   9%|▉         | 137/1454 [00:36<05:51,  3.74it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:   9%|▉         | 137/1454 [00:36<05:51,  3.74it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   9%|▉         | 138/1454 [00:36<05:51,  3.74it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:   9%|▉         | 138/1454 [00:36<05:51,  3.74it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 139/1454 [00:37<05:50,  3.75it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 139/1454 [00:37<05:50,  3.75it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  10%|▉         | 140/1454 [00:37<05:50,  3.75it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  10%|▉         | 140/1454 [00:37<05:50,  3.75it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:  10%|▉         | 141/1454 [00:37<05:50,  3.75it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:  10%|▉         | 141/1454 [00:37<05:50,  3.75it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 142/1454 [00:37<05:50,  3.75it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 142/1454 [00:37<05:50,  3.75it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 143/1454 [00:38<05:49,  3.75it/s, loss=0.529, v_num=2896z8ia]
Epoch 3:  10%|▉         | 143/1454 [00:38<05:49,  3.75it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  10%|▉         | 144/1454 [00:38<05:49,  3.75it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  10%|▉         | 144/1454 [00:38<05:49,  3.75it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  10%|▉         | 145/1454 [00:38<05:49,  3.75it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  10%|▉         | 145/1454 [00:38<05:49,  3.75it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  10%|█         | 146/1454 [00:38<05:48,  3.75it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  10%|█         | 146/1454 [00:38<05:48,  3.75it/s, loss=0.521, v_num=2896z8ia]
Epoch 3:  10%|█         | 147/1454 [00:39<05:48,  3.75it/s, loss=0.521, v_num=2896z8ia]
Epoch 3:  10%|█         | 147/1454 [00:39<05:48,  3.75it/s, loss=0.510, v_num=2896z8ia]
Epoch 3:  10%|█         | 148/1454 [00:39<05:47,  3.76it/s, loss=0.510, v_num=2896z8ia]
Epoch 3:  10%|█         | 148/1454 [00:39<05:47,  3.76it/s, loss=0.507, v_num=2896z8ia]
Epoch 3:  10%|█         | 149/1454 [00:39<05:47,  3.76it/s, loss=0.507, v_num=2896z8ia]
Epoch 3:  10%|█         | 149/1454 [00:39<05:47,  3.76it/s, loss=0.521, v_num=2896z8ia]
Epoch 3:  10%|█         | 150/1454 [00:39<05:46,  3.76it/s, loss=0.521, v_num=2896z8ia]
Epoch 3:  10%|█         | 150/1454 [00:39<05:46,  3.76it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:  10%|█         | 151/1454 [00:40<05:46,  3.76it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:  10%|█         | 151/1454 [00:40<05:46,  3.76it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:  10%|█         | 152/1454 [00:40<05:46,  3.76it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:  10%|█         | 152/1454 [00:40<05:46,  3.76it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:  11%|█         | 153/1454 [00:40<05:45,  3.76it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:  11%|█         | 153/1454 [00:40<05:45,  3.76it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:  11%|█         | 154/1454 [00:40<05:45,  3.77it/s, loss=0.523, v_num=2896z8ia]
Epoch 3:  11%|█         | 154/1454 [00:40<05:45,  3.77it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  11%|█         | 155/1454 [00:41<05:45,  3.76it/s, loss=0.524, v_num=2896z8ia]
Epoch 3:  11%|█         | 155/1454 [00:41<05:45,  3.76it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:  11%|█         | 156/1454 [00:41<05:44,  3.77it/s, loss=0.526, v_num=2896z8ia]
Epoch 3:  11%|█         | 156/1454 [00:41<05:44,  3.77it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  11%|█         | 157/1454 [00:41<05:44,  3.77it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  11%|█         | 157/1454 [00:41<05:44,  3.77it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:  11%|█         | 158/1454 [00:41<05:43,  3.77it/s, loss=0.522, v_num=2896z8ia]
Epoch 3:  11%|█         | 158/1454 [00:41<05:43,  3.77it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:  11%|█         | 159/1454 [00:42<05:43,  3.77it/s, loss=0.525, v_num=2896z8ia]
Epoch 3:  11%|█         | 159/1454 [00:42<05:43,  3.77it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  11%|█         | 160/1454 [00:42<05:42,  3.77it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  11%|█         | 160/1454 [00:42<05:42,  3.77it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:  11%|█         | 161/1454 [00:42<05:42,  3.78it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:  11%|█         | 161/1454 [00:42<05:42,  3.78it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:  11%|█         | 162/1454 [00:42<05:42,  3.78it/s, loss=0.536, v_num=2896z8ia]
Epoch 3:  11%|█         | 162/1454 [00:42<05:42,  3.78it/s, loss=0.532, v_num=2896z8ia]
Epoch 3:  11%|█         | 163/1454 [00:43<05:42,  3.77it/s, loss=0.532, v_num=2896z8ia]
Epoch 3:  11%|█         | 163/1454 [00:43<05:42,  3.77it/s, loss=0.534, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 164/1454 [00:43<05:41,  3.78it/s, loss=0.534, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 164/1454 [00:43<05:41,  3.78it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 165/1454 [00:43<05:40,  3.78it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 165/1454 [00:43<05:40,  3.78it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 166/1454 [00:43<05:40,  3.78it/s, loss=0.527, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 166/1454 [00:43<05:40,  3.78it/s, loss=0.534, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 167/1454 [00:44<05:40,  3.78it/s, loss=0.534, v_num=2896z8ia]
Epoch 3:  11%|█▏        | 167/1454 [00:44<05:40,  3.78it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 168/1454 [00:44<05:39,  3.78it/s, loss=0.546, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 168/1454 [00:44<05:39,  3.78it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 169/1454 [00:44<05:39,  3.79it/s, loss=0.541, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 169/1454 [00:44<05:39,  3.79it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 170/1454 [00:44<05:38,  3.79it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 170/1454 [00:44<05:38,  3.79it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 171/1454 [00:45<05:38,  3.79it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 171/1454 [00:45<05:38,  3.79it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 172/1454 [00:45<05:37,  3.79it/s, loss=0.535, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 172/1454 [00:45<05:37,  3.79it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 173/1454 [00:45<05:37,  3.80it/s, loss=0.530, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 173/1454 [00:45<05:37,  3.80it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 174/1454 [00:45<05:37,  3.80it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 174/1454 [00:45<05:37,  3.80it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 175/1454 [00:46<05:36,  3.80it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 175/1454 [00:46<05:36,  3.80it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 176/1454 [00:46<05:36,  3.80it/s, loss=0.531, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 176/1454 [00:46<05:36,  3.80it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 177/1454 [00:46<05:36,  3.79it/s, loss=0.533, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 177/1454 [00:46<05:36,  3.79it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 178/1454 [00:46<05:36,  3.79it/s, loss=0.542, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 178/1454 [00:46<05:36,  3.79it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 179/1454 [00:47<05:36,  3.79it/s, loss=0.543, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 179/1454 [00:47<05:36,  3.79it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 180/1454 [00:47<05:36,  3.79it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 180/1454 [00:47<05:36,  3.79it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 181/1454 [00:47<05:35,  3.79it/s, loss=0.539, v_num=2896z8ia]
Epoch 3:  12%|█▏        | 181/1454 [00:47<05:35,  3.79it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 182/1454 [00:47<05:35,  3.79it/s, loss=0.538, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 182/1454 [00:47<05:35,  3.79it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 183/1454 [00:48<05:35,  3.79it/s, loss=0.544, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 183/1454 [00:48<05:35,  3.79it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 184/1454 [00:48<05:34,  3.79it/s, loss=0.550, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 184/1454 [00:48<05:34,  3.79it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 185/1454 [00:48<05:34,  3.79it/s, loss=0.552, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 185/1454 [00:48<05:34,  3.79it/s, loss=0.556, v_num=2896z8ia]
Epoch 3:  13%|█▎        | 186/1454 [00:48<05:34,  3.80it/s, loss=0.556, v_num=2896z8ia]
