/cluster/raid/home/zhivar.sourati/ExplagraphGen
Tue Nov 22 21:45:43 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:29:00.0 Off |                    0 |
| N/A   26C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it]
Validation sanity check: 100%|██████████| 2/2 [00:13<00:00,  6.15s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/642 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/642 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it]
Epoch 1:   0%|          | 1/642 [00:01<17:29,  1.64s/it, loss=4.741, v_num=2m2ndutb]
Epoch 2:  23%|██▎       | 150/642 [00:39<02:08,  3.84it/s, loss=0.969, v_num=2m2ndutb]
Epoch 2:  24%|██▎       | 151/642 [00:39<02:07,  3.84it/s, loss=0.969, v_num=2m2ndutb]
Epoch 2:  24%|██▎       | 151/642 [00:39<02:07,  3.84it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  24%|██▎       | 152/642 [00:39<02:07,  3.84it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  24%|██▎       | 152/642 [00:39<02:07,  3.84it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 153/642 [00:39<02:07,  3.84it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 153/642 [00:39<02:07,  3.84it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 154/642 [00:40<02:06,  3.84it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 154/642 [00:40<02:06,  3.84it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 155/642 [00:40<02:06,  3.85it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 155/642 [00:40<02:06,  3.85it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 156/642 [00:40<02:06,  3.85it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 156/642 [00:40<02:06,  3.85it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 157/642 [00:40<02:05,  3.85it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  24%|██▍       | 157/642 [00:40<02:05,  3.85it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 158/642 [00:41<02:05,  3.85it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 158/642 [00:41<02:05,  3.85it/s, loss=0.943, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 159/642 [00:41<02:05,  3.86it/s, loss=0.943, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 159/642 [00:41<02:05,  3.86it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 160/642 [00:41<02:04,  3.86it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  25%|██▍       | 160/642 [00:41<02:04,  3.86it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 161/642 [00:41<02:04,  3.86it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 161/642 [00:41<02:04,  3.86it/s, loss=0.929, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 162/642 [00:41<02:04,  3.87it/s, loss=0.929, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 162/642 [00:41<02:04,  3.87it/s, loss=0.930, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 163/642 [00:42<02:03,  3.87it/s, loss=0.930, v_num=2m2ndutb]
Epoch 2:  25%|██▌       | 163/642 [00:42<02:03,  3.87it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 164/642 [00:42<02:03,  3.86it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 164/642 [00:42<02:03,  3.86it/s, loss=0.917, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 165/642 [00:42<02:03,  3.87it/s, loss=0.917, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 165/642 [00:42<02:03,  3.87it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 166/642 [00:42<02:03,  3.86it/s, loss=0.921, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 166/642 [00:42<02:03,  3.86it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 167/642 [00:43<02:03,  3.86it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 167/642 [00:43<02:03,  3.86it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 168/642 [00:43<02:02,  3.86it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  26%|██▌       | 168/642 [00:43<02:02,  3.86it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  26%|██▋       | 169/642 [00:43<02:02,  3.86it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  26%|██▋       | 169/642 [00:43<02:02,  3.86it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  26%|██▋       | 170/642 [00:44<02:02,  3.86it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  26%|██▋       | 170/642 [00:44<02:02,  3.86it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 171/642 [00:44<02:02,  3.86it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 171/642 [00:44<02:02,  3.86it/s, loss=0.934, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 172/642 [00:44<02:01,  3.86it/s, loss=0.934, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 172/642 [00:44<02:01,  3.86it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 173/642 [00:44<02:01,  3.86it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 173/642 [00:44<02:01,  3.86it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 174/642 [00:45<02:01,  3.86it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 174/642 [00:45<02:01,  3.86it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 175/642 [00:45<02:00,  3.86it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 175/642 [00:45<02:00,  3.86it/s, loss=0.937, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 176/642 [00:45<02:00,  3.87it/s, loss=0.937, v_num=2m2ndutb]
Epoch 2:  27%|██▋       | 176/642 [00:45<02:00,  3.87it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 177/642 [00:45<02:00,  3.87it/s, loss=0.947, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 177/642 [00:45<02:00,  3.87it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 178/642 [00:46<01:59,  3.87it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 178/642 [00:46<01:59,  3.87it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 179/642 [00:46<01:59,  3.86it/s, loss=0.948, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 179/642 [00:46<01:59,  3.86it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 180/642 [00:46<01:59,  3.86it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 180/642 [00:46<01:59,  3.86it/s, loss=0.953, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 181/642 [00:46<01:59,  3.86it/s, loss=0.953, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 181/642 [00:46<01:59,  3.86it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 182/642 [00:47<01:59,  3.86it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  28%|██▊       | 182/642 [00:47<01:59,  3.86it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  29%|██▊       | 183/642 [00:47<01:58,  3.86it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  29%|██▊       | 183/642 [00:47<01:58,  3.86it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  29%|██▊       | 184/642 [00:47<01:58,  3.86it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  29%|██▊       | 184/642 [00:47<01:58,  3.86it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 185/642 [00:47<01:58,  3.86it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 185/642 [00:47<01:58,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 186/642 [00:48<01:58,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 186/642 [00:48<01:58,  3.86it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 187/642 [00:48<01:57,  3.86it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 187/642 [00:48<01:57,  3.86it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 188/642 [00:48<01:57,  3.86it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 188/642 [00:48<01:57,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 189/642 [00:48<01:57,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  29%|██▉       | 189/642 [00:48<01:57,  3.86it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 190/642 [00:49<01:57,  3.86it/s, loss=0.958, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 190/642 [00:49<01:57,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 191/642 [00:49<01:56,  3.86it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 191/642 [00:49<01:56,  3.86it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 192/642 [00:49<01:56,  3.86it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  30%|██▉       | 192/642 [00:49<01:56,  3.86it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  30%|███       | 193/642 [00:49<01:56,  3.86it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  30%|███       | 193/642 [00:49<01:56,  3.86it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  30%|███       | 194/642 [00:50<01:55,  3.87it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  30%|███       | 194/642 [00:50<01:55,  3.87it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  30%|███       | 195/642 [00:50<01:55,  3.87it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  30%|███       | 195/642 [00:50<01:55,  3.87it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  31%|███       | 196/642 [00:50<01:55,  3.87it/s, loss=0.957, v_num=2m2ndutb]
Epoch 2:  31%|███       | 196/642 [00:50<01:55,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  31%|███       | 197/642 [00:50<01:54,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  31%|███       | 197/642 [00:50<01:54,  3.87it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  31%|███       | 198/642 [00:51<01:54,  3.87it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  31%|███       | 198/642 [00:51<01:54,  3.87it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  31%|███       | 199/642 [00:51<01:54,  3.87it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  31%|███       | 199/642 [00:51<01:54,  3.87it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  31%|███       | 200/642 [00:51<01:54,  3.87it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  31%|███       | 200/642 [00:51<01:54,  3.87it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  31%|███▏      | 201/642 [00:51<01:53,  3.87it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  31%|███▏      | 201/642 [00:51<01:53,  3.87it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  31%|███▏      | 202/642 [00:52<01:53,  3.88it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  31%|███▏      | 202/642 [00:52<01:53,  3.88it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 203/642 [00:52<01:53,  3.88it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 203/642 [00:52<01:53,  3.88it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 204/642 [00:52<01:52,  3.88it/s, loss=0.938, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 204/642 [00:52<01:52,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 205/642 [00:52<01:52,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 205/642 [00:52<01:52,  3.88it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 206/642 [00:53<01:52,  3.88it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 206/642 [00:53<01:52,  3.88it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 207/642 [00:53<01:52,  3.88it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 207/642 [00:53<01:52,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 208/642 [00:53<01:51,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  32%|███▏      | 208/642 [00:53<01:51,  3.88it/s, loss=0.934, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 209/642 [00:53<01:51,  3.87it/s, loss=0.934, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 209/642 [00:53<01:51,  3.87it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 210/642 [00:54<01:51,  3.87it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 210/642 [00:54<01:51,  3.87it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 211/642 [00:54<01:51,  3.87it/s, loss=0.942, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 211/642 [00:54<01:51,  3.87it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 212/642 [00:54<01:51,  3.87it/s, loss=0.945, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 212/642 [00:54<01:51,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 213/642 [00:55<01:50,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 213/642 [00:55<01:50,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 214/642 [00:55<01:50,  3.87it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 214/642 [00:55<01:50,  3.87it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 215/642 [00:55<01:50,  3.87it/s, loss=0.941, v_num=2m2ndutb]
Epoch 2:  33%|███▎      | 215/642 [00:55<01:50,  3.87it/s, loss=0.943, v_num=2m2ndutb]
Epoch 2:  34%|███▎      | 216/642 [00:55<01:50,  3.87it/s, loss=0.943, v_num=2m2ndutb]
Epoch 2:  34%|███▎      | 216/642 [00:55<01:50,  3.87it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 217/642 [00:56<01:49,  3.87it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 217/642 [00:56<01:49,  3.87it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 218/642 [00:56<01:49,  3.87it/s, loss=0.961, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 218/642 [00:56<01:49,  3.87it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 219/642 [00:56<01:49,  3.87it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 219/642 [00:56<01:49,  3.87it/s, loss=0.983, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 220/642 [00:56<01:49,  3.87it/s, loss=0.983, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 220/642 [00:56<01:49,  3.87it/s, loss=0.990, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 221/642 [00:57<01:48,  3.87it/s, loss=0.990, v_num=2m2ndutb]
Epoch 2:  34%|███▍      | 221/642 [00:57<01:48,  3.87it/s, loss=0.988, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 222/642 [00:57<01:48,  3.87it/s, loss=0.988, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 222/642 [00:57<01:48,  3.87it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 223/642 [00:57<01:48,  3.87it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 223/642 [00:57<01:48,  3.87it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 224/642 [00:57<01:48,  3.87it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  35%|███▍      | 224/642 [00:57<01:48,  3.87it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 225/642 [00:58<01:47,  3.87it/s, loss=0.985, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 225/642 [00:58<01:47,  3.87it/s, loss=0.979, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 226/642 [00:58<01:47,  3.87it/s, loss=0.979, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 226/642 [00:58<01:47,  3.87it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 227/642 [00:58<01:47,  3.87it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  35%|███▌      | 227/642 [00:58<01:47,  3.87it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 228/642 [00:58<01:47,  3.87it/s, loss=0.997, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 228/642 [00:58<01:47,  3.87it/s, loss=0.996, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 229/642 [00:59<01:46,  3.87it/s, loss=0.996, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 229/642 [00:59<01:46,  3.87it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 230/642 [00:59<01:46,  3.87it/s, loss=0.994, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 230/642 [00:59<01:46,  3.87it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 231/642 [00:59<01:46,  3.87it/s, loss=0.973, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 231/642 [00:59<01:46,  3.87it/s, loss=0.968, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 232/642 [00:59<01:45,  3.88it/s, loss=0.968, v_num=2m2ndutb]
Epoch 2:  36%|███▌      | 232/642 [00:59<01:45,  3.88it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  36%|███▋      | 233/642 [01:00<01:45,  3.88it/s, loss=0.962, v_num=2m2ndutb]
Epoch 2:  36%|███▋      | 233/642 [01:00<01:45,  3.88it/s, loss=0.963, v_num=2m2ndutb]
Epoch 2:  36%|███▋      | 234/642 [01:00<01:45,  3.88it/s, loss=0.963, v_num=2m2ndutb]
Epoch 2:  36%|███▋      | 234/642 [01:00<01:45,  3.88it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 235/642 [01:00<01:45,  3.87it/s, loss=0.977, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 235/642 [01:00<01:45,  3.87it/s, loss=0.972, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 236/642 [01:00<01:44,  3.88it/s, loss=0.972, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 236/642 [01:00<01:44,  3.88it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 237/642 [01:01<01:44,  3.88it/s, loss=0.970, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 237/642 [01:01<01:44,  3.88it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 238/642 [01:01<01:44,  3.88it/s, loss=0.964, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 238/642 [01:01<01:44,  3.88it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 239/642 [01:01<01:43,  3.88it/s, loss=0.954, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 239/642 [01:01<01:43,  3.88it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 240/642 [01:01<01:43,  3.88it/s, loss=0.949, v_num=2m2ndutb]
Epoch 2:  37%|███▋      | 240/642 [01:01<01:43,  3.88it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 241/642 [01:02<01:43,  3.88it/s, loss=0.946, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 241/642 [01:02<01:43,  3.88it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 242/642 [01:02<01:43,  3.88it/s, loss=0.935, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 242/642 [01:02<01:43,  3.88it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 243/642 [01:02<01:42,  3.88it/s, loss=0.940, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 243/642 [01:02<01:42,  3.88it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 244/642 [01:02<01:42,  3.88it/s, loss=0.952, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 244/642 [01:02<01:42,  3.88it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 245/642 [01:03<01:42,  3.88it/s, loss=0.956, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 245/642 [01:03<01:42,  3.88it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 246/642 [01:03<01:42,  3.88it/s, loss=0.955, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 246/642 [01:03<01:42,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 247/642 [01:03<01:41,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  38%|███▊      | 247/642 [01:03<01:41,  3.88it/s, loss=0.932, v_num=2m2ndutb]
Epoch 2:  39%|███▊      | 248/642 [01:03<01:41,  3.88it/s, loss=0.932, v_num=2m2ndutb]
Epoch 2:  39%|███▊      | 248/642 [01:03<01:41,  3.88it/s, loss=0.927, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 249/642 [01:04<01:41,  3.88it/s, loss=0.927, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 249/642 [01:04<01:41,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 250/642 [01:04<01:41,  3.88it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 250/642 [01:04<01:41,  3.88it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 251/642 [01:04<01:40,  3.88it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 251/642 [01:04<01:40,  3.88it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 252/642 [01:04<01:40,  3.88it/s, loss=0.944, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 252/642 [01:04<01:40,  3.88it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 253/642 [01:05<01:40,  3.89it/s, loss=0.939, v_num=2m2ndutb]
Epoch 2:  39%|███▉      | 253/642 [01:05<01:40,  3.89it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 254/642 [01:05<01:39,  3.89it/s, loss=0.936, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 254/642 [01:05<01:39,  3.89it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 255/642 [01:05<01:39,  3.89it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 255/642 [01:05<01:39,  3.89it/s, loss=0.928, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 256/642 [01:05<01:39,  3.89it/s, loss=0.928, v_num=2m2ndutb]
Epoch 2:  40%|███▉      | 256/642 [01:05<01:39,  3.89it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  40%|████      | 257/642 [01:06<01:39,  3.89it/s, loss=0.923, v_num=2m2ndutb]
Epoch 2:  40%|████      | 257/642 [01:06<01:39,  3.89it/s, loss=0.915, v_num=2m2ndutb]
Epoch 2:  40%|████      | 258/642 [01:06<01:38,  3.89it/s, loss=0.915, v_num=2m2ndutb]
Epoch 2:  40%|████      | 258/642 [01:06<01:38,  3.89it/s, loss=0.918, v_num=2m2ndutb]
Epoch 2:  40%|████      | 259/642 [01:06<01:38,  3.89it/s, loss=0.918, v_num=2m2ndutb]
Epoch 2:  40%|████      | 259/642 [01:06<01:38,  3.89it/s, loss=0.906, v_num=2m2ndutb]
Epoch 2:  40%|████      | 260/642 [01:06<01:38,  3.89it/s, loss=0.906, v_num=2m2ndutb]
Epoch 2:  40%|████      | 260/642 [01:06<01:38,  3.89it/s, loss=0.896, v_num=2m2ndutb]
Epoch 2:  41%|████      | 261/642 [01:07<01:37,  3.89it/s, loss=0.896, v_num=2m2ndutb]
Epoch 2:  41%|████      | 261/642 [01:07<01:37,  3.89it/s, loss=0.898, v_num=2m2ndutb]
Epoch 2:  41%|████      | 262/642 [01:07<01:37,  3.89it/s, loss=0.898, v_num=2m2ndutb]
Epoch 2:  41%|████      | 262/642 [01:07<01:37,  3.89it/s, loss=0.896, v_num=2m2ndutb]
Epoch 2:  41%|████      | 263/642 [01:07<01:37,  3.89it/s, loss=0.896, v_num=2m2ndutb]
Epoch 2:  41%|████      | 263/642 [01:07<01:37,  3.89it/s, loss=0.889, v_num=2m2ndutb]
Epoch 2:  41%|████      | 264/642 [01:07<01:37,  3.89it/s, loss=0.889, v_num=2m2ndutb]
Epoch 2:  41%|████      | 264/642 [01:07<01:37,  3.89it/s, loss=0.881, v_num=2m2ndutb]
