/cluster/raid/home/zhivar.sourati/ExplagraphGen
Thu Nov  3 04:02:52 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   30C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:13<00:13, 13.48s/it]
Validation sanity check: 100%|██████████| 2/2 [00:18<00:00,  8.44s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it]
Epoch 1:   0%|          | 1/1454 [00:02<56:20,  2.33s/it, loss=3.280, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1134/1454 [13:34<03:49,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1135/1454 [13:35<03:49,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1135/1454 [13:35<03:49,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1136/1454 [13:36<03:48,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1136/1454 [13:36<03:48,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1137/1454 [13:36<03:47,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1137/1454 [13:36<03:47,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1138/1454 [13:37<03:47,  1.39it/s, loss=0.588, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1138/1454 [13:37<03:47,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1139/1454 [13:38<03:46,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1139/1454 [13:38<03:46,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1140/1454 [13:39<03:45,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1140/1454 [13:39<03:45,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1141/1454 [13:39<03:44,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  78%|███████▊  | 1141/1454 [13:39<03:44,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1142/1454 [13:40<03:44,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1142/1454 [13:40<03:44,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1143/1454 [13:41<03:43,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1143/1454 [13:41<03:43,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1144/1454 [13:42<03:42,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1144/1454 [13:42<03:42,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1145/1454 [13:42<03:42,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  79%|███████▊  | 1145/1454 [13:42<03:42,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1146/1454 [13:43<03:41,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1146/1454 [13:43<03:41,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1147/1454 [13:44<03:40,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1147/1454 [13:44<03:40,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1148/1454 [13:44<03:39,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1148/1454 [13:44<03:39,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1149/1454 [13:45<03:39,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1149/1454 [13:45<03:39,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1150/1454 [13:46<03:38,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1150/1454 [13:46<03:38,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1151/1454 [13:46<03:37,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1151/1454 [13:46<03:37,  1.39it/s, loss=0.601, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1152/1454 [13:47<03:36,  1.39it/s, loss=0.601, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1152/1454 [13:47<03:36,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1153/1454 [13:48<03:36,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1153/1454 [13:48<03:36,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1154/1454 [13:49<03:35,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1154/1454 [13:49<03:35,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1155/1454 [13:49<03:34,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  79%|███████▉  | 1155/1454 [13:49<03:34,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1156/1454 [13:50<03:34,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1156/1454 [13:50<03:34,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1157/1454 [13:51<03:33,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1157/1454 [13:51<03:33,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1158/1454 [13:51<03:32,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1158/1454 [13:51<03:32,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1159/1454 [13:52<03:31,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1159/1454 [13:52<03:31,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1160/1454 [13:53<03:31,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1160/1454 [13:53<03:31,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1161/1454 [13:53<03:30,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1161/1454 [13:53<03:30,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1162/1454 [13:54<03:29,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1162/1454 [13:54<03:29,  1.39it/s, loss=0.604, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1163/1454 [13:55<03:29,  1.39it/s, loss=0.604, v_num=2rw0dy9z]
Epoch 1:  80%|███████▉  | 1163/1454 [13:55<03:29,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1164/1454 [13:56<03:28,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1164/1454 [13:56<03:28,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1165/1454 [13:56<03:27,  1.39it/s, loss=0.620, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1165/1454 [13:56<03:27,  1.39it/s, loss=0.622, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1166/1454 [13:57<03:26,  1.39it/s, loss=0.622, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1166/1454 [13:57<03:26,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1167/1454 [13:58<03:26,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1167/1454 [13:58<03:26,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1168/1454 [13:58<03:25,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1168/1454 [13:58<03:25,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1169/1454 [13:59<03:24,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1169/1454 [13:59<03:24,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1170/1454 [14:00<03:23,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  80%|████████  | 1170/1454 [14:00<03:23,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1171/1454 [14:00<03:23,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1171/1454 [14:00<03:23,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1172/1454 [14:01<03:22,  1.39it/s, loss=0.609, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1172/1454 [14:01<03:22,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1173/1454 [14:02<03:21,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1173/1454 [14:02<03:21,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1174/1454 [14:03<03:21,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1174/1454 [14:03<03:21,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1175/1454 [14:03<03:20,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1175/1454 [14:03<03:20,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1176/1454 [14:04<03:19,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1176/1454 [14:04<03:19,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1177/1454 [14:05<03:18,  1.39it/s, loss=0.599, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1177/1454 [14:05<03:18,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1178/1454 [14:05<03:18,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1178/1454 [14:05<03:18,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1179/1454 [14:06<03:17,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1179/1454 [14:06<03:17,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1180/1454 [14:07<03:16,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1180/1454 [14:07<03:16,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1181/1454 [14:07<03:16,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  81%|████████  | 1181/1454 [14:07<03:16,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1182/1454 [14:08<03:15,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1182/1454 [14:08<03:15,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1183/1454 [14:09<03:14,  1.39it/s, loss=0.596, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1183/1454 [14:09<03:14,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1184/1454 [14:10<03:13,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1184/1454 [14:10<03:13,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1185/1454 [14:10<03:13,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  81%|████████▏ | 1185/1454 [14:10<03:13,  1.39it/s, loss=0.585, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1186/1454 [14:11<03:12,  1.39it/s, loss=0.585, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1186/1454 [14:11<03:12,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1187/1454 [14:12<03:11,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1187/1454 [14:12<03:11,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1188/1454 [14:12<03:10,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1188/1454 [14:12<03:10,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1189/1454 [14:13<03:10,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1189/1454 [14:13<03:10,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1190/1454 [14:14<03:09,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1190/1454 [14:14<03:09,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1191/1454 [14:14<03:08,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1191/1454 [14:14<03:08,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1192/1454 [14:15<03:08,  1.39it/s, loss=0.607, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1192/1454 [14:15<03:08,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1193/1454 [14:16<03:07,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1193/1454 [14:16<03:07,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1194/1454 [14:16<03:06,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1194/1454 [14:16<03:06,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1195/1454 [14:17<03:05,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1195/1454 [14:17<03:05,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1196/1454 [14:18<03:05,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1196/1454 [14:18<03:05,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1197/1454 [14:19<03:04,  1.39it/s, loss=0.606, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1197/1454 [14:19<03:04,  1.39it/s, loss=0.604, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1198/1454 [14:19<03:03,  1.39it/s, loss=0.604, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1198/1454 [14:19<03:03,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1199/1454 [14:20<03:02,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  82%|████████▏ | 1199/1454 [14:20<03:02,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1200/1454 [14:21<03:02,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1200/1454 [14:21<03:02,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1201/1454 [14:21<03:01,  1.39it/s, loss=0.612, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1201/1454 [14:21<03:01,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1202/1454 [14:22<03:00,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1202/1454 [14:22<03:00,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1203/1454 [14:23<03:00,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1203/1454 [14:23<03:00,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1204/1454 [14:23<02:59,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1204/1454 [14:23<02:59,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1205/1454 [14:24<02:58,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1205/1454 [14:24<02:58,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1206/1454 [14:25<02:57,  1.39it/s, loss=0.616, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1206/1454 [14:25<02:57,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1207/1454 [14:26<02:57,  1.39it/s, loss=0.615, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1207/1454 [14:26<02:57,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1208/1454 [14:26<02:56,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1208/1454 [14:26<02:56,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1209/1454 [14:27<02:55,  1.39it/s, loss=0.608, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1209/1454 [14:27<02:55,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1210/1454 [14:27<02:55,  1.39it/s, loss=0.603, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1210/1454 [14:27<02:55,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1211/1454 [14:28<02:54,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1211/1454 [14:28<02:54,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1212/1454 [14:29<02:53,  1.39it/s, loss=0.592, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1212/1454 [14:29<02:53,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1213/1454 [14:30<02:52,  1.39it/s, loss=0.593, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1213/1454 [14:30<02:52,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1214/1454 [14:30<02:52,  1.39it/s, loss=0.597, v_num=2rw0dy9z]
Epoch 1:  83%|████████▎ | 1214/1454 [14:30<02:52,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1215/1454 [14:31<02:51,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1215/1454 [14:31<02:51,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1216/1454 [14:31<02:50,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1216/1454 [14:31<02:50,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1217/1454 [14:32<02:49,  1.39it/s, loss=0.602, v_num=2rw0dy9z]
Epoch 1:  84%|████████▎ | 1217/1454 [14:32<02:49,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1218/1454 [14:33<02:49,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1218/1454 [14:33<02:49,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1219/1454 [14:34<02:48,  1.39it/s, loss=0.589, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1219/1454 [14:34<02:48,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1220/1454 [14:34<02:47,  1.39it/s, loss=0.583, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1220/1454 [14:34<02:47,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1221/1454 [14:35<02:47,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1221/1454 [14:35<02:47,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1222/1454 [14:36<02:46,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1222/1454 [14:36<02:46,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1223/1454 [14:37<02:45,  1.39it/s, loss=0.598, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1223/1454 [14:37<02:45,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1224/1454 [14:37<02:44,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1224/1454 [14:37<02:44,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1225/1454 [14:38<02:44,  1.39it/s, loss=0.591, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1225/1454 [14:38<02:44,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1226/1454 [14:39<02:43,  1.39it/s, loss=0.600, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1226/1454 [14:39<02:43,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1227/1454 [14:40<02:42,  1.39it/s, loss=0.590, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1227/1454 [14:40<02:42,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1228/1454 [14:40<02:42,  1.39it/s, loss=0.594, v_num=2rw0dy9z]
Epoch 1:  84%|████████▍ | 1228/1454 [14:40<02:42,  1.39it/s, loss=0.586, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1229/1454 [14:41<02:41,  1.39it/s, loss=0.586, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1229/1454 [14:41<02:41,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1230/1454 [14:42<02:40,  1.39it/s, loss=0.584, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1230/1454 [14:42<02:40,  1.39it/s, loss=0.587, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1231/1454 [14:42<02:39,  1.39it/s, loss=0.587, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1231/1454 [14:42<02:39,  1.39it/s, loss=0.601, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1232/1454 [14:43<02:39,  1.39it/s, loss=0.601, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1232/1454 [14:43<02:39,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1233/1454 [14:44<02:38,  1.39it/s, loss=0.605, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1233/1454 [14:44<02:38,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1234/1454 [14:45<02:37,  1.39it/s, loss=0.611, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1234/1454 [14:45<02:37,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1235/1454 [14:45<02:37,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  85%|████████▍ | 1235/1454 [14:45<02:37,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1236/1454 [14:46<02:36,  1.39it/s, loss=0.619, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1236/1454 [14:46<02:36,  1.39it/s, loss=0.618, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1237/1454 [14:47<02:35,  1.39it/s, loss=0.618, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1237/1454 [14:47<02:35,  1.39it/s, loss=0.610, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1238/1454 [14:47<02:34,  1.39it/s, loss=0.610, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1238/1454 [14:47<02:34,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1239/1454 [14:48<02:34,  1.39it/s, loss=0.617, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1239/1454 [14:48<02:34,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1240/1454 [14:49<02:33,  1.39it/s, loss=0.621, v_num=2rw0dy9z]
Epoch 1:  85%|████████▌ | 1240/1454 [14:49<02:33,  1.39it/s, loss=0.614, v_num=2rw0dy9z]
