/cluster/raid/home/zhivar.sourati/ExplagraphGen
Sat Nov 26 04:00:53 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:2A:00.0 Off |                    0 |
| N/A   29C    P0    35W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:04<00:04,  4.44s/it]
Validation sanity check: 100%|██████████| 2/2 [00:06<00:00,  2.83s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:02<1:01:18,  2.53s/it]
Epoch 1:   0%|          | 1/1454 [00:02<1:01:19,  2.53s/it, loss=4.433, v_num=2llu721b]
Epoch 1:  90%|████████▉ | 1308/1454 [06:36<00:44,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1309/1454 [06:36<00:43,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1309/1454 [06:36<00:43,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1310/1454 [06:36<00:43,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1310/1454 [06:36<00:43,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1311/1454 [06:36<00:43,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1311/1454 [06:36<00:43,  3.30it/s, loss=1.285, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1312/1454 [06:37<00:42,  3.30it/s, loss=1.285, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1312/1454 [06:37<00:42,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1313/1454 [06:37<00:42,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1313/1454 [06:37<00:42,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1314/1454 [06:37<00:42,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1314/1454 [06:37<00:42,  3.30it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1315/1454 [06:38<00:42,  3.30it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  90%|█████████ | 1315/1454 [06:38<00:42,  3.30it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1316/1454 [06:38<00:41,  3.30it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1316/1454 [06:38<00:41,  3.30it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1317/1454 [06:38<00:41,  3.30it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1317/1454 [06:38<00:41,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1318/1454 [06:38<00:41,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1318/1454 [06:38<00:41,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1319/1454 [06:39<00:40,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1319/1454 [06:39<00:40,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1320/1454 [06:39<00:40,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1320/1454 [06:39<00:40,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1321/1454 [06:39<00:40,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1321/1454 [06:39<00:40,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1322/1454 [06:40<00:39,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1322/1454 [06:40<00:39,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1323/1454 [06:40<00:39,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1323/1454 [06:40<00:39,  3.30it/s, loss=1.319, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1324/1454 [06:40<00:39,  3.30it/s, loss=1.319, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1324/1454 [06:40<00:39,  3.30it/s, loss=1.312, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1325/1454 [06:41<00:39,  3.30it/s, loss=1.312, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1325/1454 [06:41<00:39,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1326/1454 [06:41<00:38,  3.30it/s, loss=1.308, v_num=2llu721b]
Epoch 1:  91%|█████████ | 1326/1454 [06:41<00:38,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1327/1454 [06:41<00:38,  3.30it/s, loss=1.302, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1327/1454 [06:41<00:38,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1328/1454 [06:42<00:38,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1328/1454 [06:42<00:38,  3.30it/s, loss=1.331, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1329/1454 [06:42<00:37,  3.30it/s, loss=1.331, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1329/1454 [06:42<00:37,  3.30it/s, loss=1.311, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1330/1454 [06:42<00:37,  3.30it/s, loss=1.311, v_num=2llu721b]
Epoch 1:  91%|█████████▏| 1330/1454 [06:42<00:37,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1331/1454 [06:43<00:37,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1331/1454 [06:43<00:37,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1332/1454 [06:43<00:36,  3.30it/s, loss=1.305, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1332/1454 [06:43<00:36,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1333/1454 [06:43<00:36,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1333/1454 [06:43<00:36,  3.30it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1334/1454 [06:43<00:36,  3.30it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1334/1454 [06:43<00:36,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1335/1454 [06:44<00:36,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1335/1454 [06:44<00:36,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1336/1454 [06:44<00:35,  3.30it/s, loss=1.304, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1336/1454 [06:44<00:35,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1337/1454 [06:44<00:35,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1337/1454 [06:44<00:35,  3.30it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1338/1454 [06:45<00:35,  3.30it/s, loss=1.283, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1338/1454 [06:45<00:35,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1339/1454 [06:45<00:34,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1339/1454 [06:45<00:34,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1340/1454 [06:45<00:34,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1340/1454 [06:45<00:34,  3.30it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1341/1454 [06:46<00:34,  3.30it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1341/1454 [06:46<00:34,  3.30it/s, loss=1.291, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1342/1454 [06:46<00:33,  3.30it/s, loss=1.291, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1342/1454 [06:46<00:33,  3.30it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1343/1454 [06:46<00:33,  3.30it/s, loss=1.287, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1343/1454 [06:46<00:33,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1344/1454 [06:47<00:33,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  92%|█████████▏| 1344/1454 [06:47<00:33,  3.30it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1345/1454 [06:47<00:33,  3.30it/s, loss=1.300, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1345/1454 [06:47<00:33,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1346/1454 [06:47<00:32,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1346/1454 [06:47<00:32,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1347/1454 [06:48<00:32,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1347/1454 [06:48<00:32,  3.30it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1348/1454 [06:48<00:32,  3.30it/s, loss=1.301, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1348/1454 [06:48<00:32,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1349/1454 [06:48<00:31,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1349/1454 [06:48<00:31,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1350/1454 [06:48<00:31,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1350/1454 [06:48<00:31,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1351/1454 [06:49<00:31,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1351/1454 [06:49<00:31,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1352/1454 [06:49<00:30,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1352/1454 [06:49<00:30,  3.30it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1353/1454 [06:49<00:30,  3.30it/s, loss=1.292, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1353/1454 [06:49<00:30,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1354/1454 [06:50<00:30,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1354/1454 [06:50<00:30,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1355/1454 [06:50<00:29,  3.30it/s, loss=1.293, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1355/1454 [06:50<00:29,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1356/1454 [06:50<00:29,  3.30it/s, loss=1.290, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1356/1454 [06:50<00:29,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1357/1454 [06:51<00:29,  3.30it/s, loss=1.298, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1357/1454 [06:51<00:29,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1358/1454 [06:51<00:29,  3.30it/s, loss=1.296, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1358/1454 [06:51<00:29,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1359/1454 [06:51<00:28,  3.30it/s, loss=1.284, v_num=2llu721b]
Epoch 1:  93%|█████████▎| 1359/1454 [06:51<00:28,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1360/1454 [06:52<00:28,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1360/1454 [06:52<00:28,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1361/1454 [06:52<00:28,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1361/1454 [06:52<00:28,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1362/1454 [06:52<00:27,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1362/1454 [06:52<00:27,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1363/1454 [06:52<00:27,  3.30it/s, loss=1.279, v_num=2llu721b]
Epoch 1:  94%|█████████▎| 1363/1454 [06:52<00:27,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1364/1454 [06:53<00:27,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1364/1454 [06:53<00:27,  3.30it/s, loss=1.265, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1365/1454 [06:53<00:26,  3.30it/s, loss=1.265, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1365/1454 [06:53<00:26,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1366/1454 [06:53<00:26,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1366/1454 [06:53<00:26,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1367/1454 [06:54<00:26,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1367/1454 [06:54<00:26,  3.30it/s, loss=1.273, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1368/1454 [06:54<00:26,  3.30it/s, loss=1.273, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1368/1454 [06:54<00:26,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1369/1454 [06:54<00:25,  3.30it/s, loss=1.277, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1369/1454 [06:54<00:25,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1370/1454 [06:55<00:25,  3.30it/s, loss=1.274, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1370/1454 [06:55<00:25,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1371/1454 [06:55<00:25,  3.30it/s, loss=1.258, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1371/1454 [06:55<00:25,  3.30it/s, loss=1.267, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1372/1454 [06:55<00:24,  3.30it/s, loss=1.267, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1372/1454 [06:55<00:24,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1373/1454 [06:56<00:24,  3.30it/s, loss=1.286, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1373/1454 [06:56<00:24,  3.30it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1374/1454 [06:56<00:24,  3.30it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  94%|█████████▍| 1374/1454 [06:56<00:24,  3.30it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1375/1454 [06:56<00:23,  3.30it/s, loss=1.295, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1375/1454 [06:56<00:23,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1376/1454 [06:56<00:23,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1376/1454 [06:56<00:23,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1377/1454 [06:57<00:23,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1377/1454 [06:57<00:23,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1378/1454 [06:57<00:23,  3.30it/s, loss=1.299, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1378/1454 [06:57<00:23,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1379/1454 [06:57<00:22,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1379/1454 [06:57<00:22,  3.30it/s, loss=1.312, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1380/1454 [06:58<00:22,  3.30it/s, loss=1.312, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1380/1454 [06:58<00:22,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1381/1454 [06:58<00:22,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  95%|█████████▍| 1381/1454 [06:58<00:22,  3.30it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1382/1454 [06:58<00:21,  3.30it/s, loss=1.303, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1382/1454 [06:58<00:21,  3.30it/s, loss=1.314, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1383/1454 [06:59<00:21,  3.30it/s, loss=1.314, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1383/1454 [06:59<00:21,  3.30it/s, loss=1.327, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1384/1454 [06:59<00:21,  3.30it/s, loss=1.327, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1384/1454 [06:59<00:21,  3.30it/s, loss=1.325, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1385/1454 [06:59<00:20,  3.30it/s, loss=1.325, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1385/1454 [06:59<00:20,  3.30it/s, loss=1.323, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1386/1454 [07:00<00:20,  3.30it/s, loss=1.323, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1386/1454 [07:00<00:20,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1387/1454 [07:00<00:20,  3.30it/s, loss=1.309, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1387/1454 [07:00<00:20,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1388/1454 [07:00<00:20,  3.30it/s, loss=1.307, v_num=2llu721b]
Epoch 1:  95%|█████████▌| 1388/1454 [07:00<00:20,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1389/1454 [07:00<00:19,  3.30it/s, loss=1.313, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1389/1454 [07:00<00:19,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1390/1454 [07:01<00:19,  3.30it/s, loss=1.294, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1390/1454 [07:01<00:19,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1391/1454 [07:01<00:19,  3.30it/s, loss=1.289, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1391/1454 [07:01<00:19,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1392/1454 [07:01<00:18,  3.30it/s, loss=1.280, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1392/1454 [07:01<00:18,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1393/1454 [07:02<00:18,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1393/1454 [07:02<00:18,  3.30it/s, loss=1.254, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1394/1454 [07:02<00:18,  3.30it/s, loss=1.254, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1394/1454 [07:02<00:18,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1395/1454 [07:02<00:17,  3.30it/s, loss=1.259, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1395/1454 [07:02<00:17,  3.30it/s, loss=1.267, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1396/1454 [07:02<00:17,  3.30it/s, loss=1.267, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1396/1454 [07:02<00:17,  3.30it/s, loss=1.262, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1397/1454 [07:03<00:17,  3.30it/s, loss=1.262, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1397/1454 [07:03<00:17,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1398/1454 [07:03<00:16,  3.30it/s, loss=1.260, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1398/1454 [07:03<00:16,  3.30it/s, loss=1.254, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1399/1454 [07:03<00:16,  3.30it/s, loss=1.254, v_num=2llu721b]
Epoch 1:  96%|█████████▌| 1399/1454 [07:03<00:16,  3.30it/s, loss=1.242, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1400/1454 [07:03<00:16,  3.30it/s, loss=1.242, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1400/1454 [07:03<00:16,  3.30it/s, loss=1.233, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1401/1454 [07:04<00:16,  3.30it/s, loss=1.233, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1401/1454 [07:04<00:16,  3.30it/s, loss=1.238, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1402/1454 [07:04<00:15,  3.30it/s, loss=1.238, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1402/1454 [07:04<00:15,  3.30it/s, loss=1.237, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1403/1454 [07:04<00:15,  3.30it/s, loss=1.237, v_num=2llu721b]
Epoch 1:  96%|█████████▋| 1403/1454 [07:04<00:15,  3.30it/s, loss=1.229, v_num=2llu721b]
Epoch 1:  97%|█████████▋| 1404/1454 [07:05<00:15,  3.30it/s, loss=1.229, v_num=2llu721b]
Epoch 1:  97%|█████████▋| 1404/1454 [07:05<00:15,  3.30it/s, loss=1.216, v_num=2llu721b]

Validating: 0it [00:00, ?it/s][A

Validating:   2%|▏         | 1/50 [00:03<03:07,  3.82s/it][A
