/cluster/raid/home/zhivar.sourati/ExplagraphGen
Wed Nov 23 21:57:01 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.32.03    Driver Version: 460.32.03    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A100-PCIE-40GB      Off  | 00000000:28:00.0 Off |                    0 |
| N/A   30C    P0    36W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
0
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:05<00:05,  5.65s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1454 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1454 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1454 [00:01<41:38,  1.72s/it]
Epoch 1:   0%|          | 1/1454 [00:01<41:39,  1.72s/it, loss=4.773, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 838/1454 [03:42<02:43,  3.76it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 839/1454 [03:43<02:43,  3.76it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 839/1454 [03:43<02:43,  3.76it/s, loss=0.635, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 840/1454 [03:43<02:43,  3.76it/s, loss=0.635, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 840/1454 [03:43<02:43,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 841/1454 [03:43<02:43,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 841/1454 [03:43<02:43,  3.76it/s, loss=0.650, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 842/1454 [03:43<02:42,  3.76it/s, loss=0.650, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 842/1454 [03:43<02:42,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 843/1454 [03:44<02:42,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 843/1454 [03:44<02:42,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 844/1454 [03:44<02:42,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 844/1454 [03:44<02:42,  3.76it/s, loss=0.655, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 845/1454 [03:44<02:41,  3.76it/s, loss=0.655, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 845/1454 [03:44<02:41,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 846/1454 [03:44<02:41,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 846/1454 [03:44<02:41,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 847/1454 [03:45<02:41,  3.76it/s, loss=0.657, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 847/1454 [03:45<02:41,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 848/1454 [03:45<02:41,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 848/1454 [03:45<02:41,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 849/1454 [03:45<02:40,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 849/1454 [03:45<02:40,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 850/1454 [03:46<02:40,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  58%|█████▊    | 850/1454 [03:46<02:40,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 851/1454 [03:46<02:40,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 851/1454 [03:46<02:40,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 852/1454 [03:46<02:40,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 852/1454 [03:46<02:40,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 853/1454 [03:46<02:39,  3.76it/s, loss=0.654, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 853/1454 [03:46<02:39,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 854/1454 [03:47<02:39,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  59%|█████▊    | 854/1454 [03:47<02:39,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 855/1454 [03:47<02:39,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 855/1454 [03:47<02:39,  3.76it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 856/1454 [03:47<02:38,  3.76it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 856/1454 [03:47<02:38,  3.76it/s, loss=0.660, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 857/1454 [03:47<02:38,  3.76it/s, loss=0.660, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 857/1454 [03:47<02:38,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 858/1454 [03:48<02:38,  3.76it/s, loss=0.651, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 858/1454 [03:48<02:38,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 859/1454 [03:48<02:38,  3.76it/s, loss=0.652, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 859/1454 [03:48<02:38,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 860/1454 [03:48<02:37,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 860/1454 [03:48<02:37,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 861/1454 [03:48<02:37,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 861/1454 [03:48<02:37,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 862/1454 [03:49<02:37,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 862/1454 [03:49<02:37,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 863/1454 [03:49<02:37,  3.76it/s, loss=0.641, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 863/1454 [03:49<02:37,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 864/1454 [03:49<02:36,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 864/1454 [03:49<02:36,  3.76it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 865/1454 [03:49<02:36,  3.76it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  59%|█████▉    | 865/1454 [03:49<02:36,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 866/1454 [03:50<02:36,  3.76it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 866/1454 [03:50<02:36,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 867/1454 [03:50<02:35,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 867/1454 [03:50<02:35,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 868/1454 [03:50<02:35,  3.76it/s, loss=0.647, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 868/1454 [03:50<02:35,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 869/1454 [03:50<02:35,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 869/1454 [03:50<02:35,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 870/1454 [03:51<02:35,  3.76it/s, loss=0.638, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 870/1454 [03:51<02:35,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 871/1454 [03:51<02:34,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 871/1454 [03:51<02:34,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 872/1454 [03:51<02:34,  3.76it/s, loss=0.633, v_num=qzz2p5j0]
Epoch 2:  60%|█████▉    | 872/1454 [03:51<02:34,  3.76it/s, loss=0.628, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 873/1454 [03:51<02:34,  3.76it/s, loss=0.628, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 873/1454 [03:51<02:34,  3.76it/s, loss=0.626, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 874/1454 [03:52<02:34,  3.76it/s, loss=0.626, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 874/1454 [03:52<02:34,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 875/1454 [03:52<02:33,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 875/1454 [03:52<02:33,  3.76it/s, loss=0.616, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 876/1454 [03:52<02:33,  3.76it/s, loss=0.616, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 876/1454 [03:52<02:33,  3.76it/s, loss=0.616, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 877/1454 [03:53<02:33,  3.76it/s, loss=0.616, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 877/1454 [03:53<02:33,  3.76it/s, loss=0.628, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 878/1454 [03:53<02:33,  3.76it/s, loss=0.628, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 878/1454 [03:53<02:33,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 879/1454 [03:53<02:32,  3.76it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  60%|██████    | 879/1454 [03:53<02:32,  3.76it/s, loss=0.617, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 880/1454 [03:53<02:32,  3.76it/s, loss=0.617, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 880/1454 [03:53<02:32,  3.76it/s, loss=0.623, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 881/1454 [03:54<02:32,  3.76it/s, loss=0.623, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 881/1454 [03:54<02:32,  3.76it/s, loss=0.618, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 882/1454 [03:54<02:31,  3.76it/s, loss=0.618, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 882/1454 [03:54<02:31,  3.76it/s, loss=0.614, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 883/1454 [03:54<02:31,  3.76it/s, loss=0.614, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 883/1454 [03:54<02:31,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 884/1454 [03:54<02:31,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 884/1454 [03:54<02:31,  3.76it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 885/1454 [03:55<02:31,  3.76it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 885/1454 [03:55<02:31,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 886/1454 [03:55<02:30,  3.76it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 886/1454 [03:55<02:30,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 887/1454 [03:55<02:30,  3.76it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 887/1454 [03:55<02:30,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 888/1454 [03:55<02:30,  3.76it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 888/1454 [03:55<02:30,  3.76it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 889/1454 [03:56<02:30,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 889/1454 [03:56<02:30,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 890/1454 [03:56<02:29,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████    | 890/1454 [03:56<02:29,  3.77it/s, loss=0.594, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 891/1454 [03:56<02:29,  3.77it/s, loss=0.594, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 891/1454 [03:56<02:29,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 892/1454 [03:56<02:29,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 892/1454 [03:56<02:29,  3.77it/s, loss=0.600, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 893/1454 [03:57<02:28,  3.77it/s, loss=0.600, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 893/1454 [03:57<02:28,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 894/1454 [03:57<02:28,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  61%|██████▏   | 894/1454 [03:57<02:28,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 895/1454 [03:57<02:28,  3.77it/s, loss=0.597, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 895/1454 [03:57<02:28,  3.77it/s, loss=0.599, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 896/1454 [03:57<02:28,  3.77it/s, loss=0.599, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 896/1454 [03:57<02:28,  3.77it/s, loss=0.601, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 897/1454 [03:58<02:27,  3.77it/s, loss=0.601, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 897/1454 [03:58<02:27,  3.77it/s, loss=0.592, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 898/1454 [03:58<02:27,  3.77it/s, loss=0.592, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 898/1454 [03:58<02:27,  3.77it/s, loss=0.596, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 899/1454 [03:58<02:27,  3.77it/s, loss=0.596, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 899/1454 [03:58<02:27,  3.77it/s, loss=0.602, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 900/1454 [03:58<02:27,  3.77it/s, loss=0.602, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 900/1454 [03:58<02:27,  3.77it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 901/1454 [03:59<02:26,  3.77it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 901/1454 [03:59<02:26,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 902/1454 [03:59<02:26,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 902/1454 [03:59<02:26,  3.77it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 903/1454 [03:59<02:26,  3.77it/s, loss=0.604, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 903/1454 [03:59<02:26,  3.77it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 904/1454 [03:59<02:26,  3.77it/s, loss=0.606, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 904/1454 [03:59<02:26,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 905/1454 [04:00<02:25,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 905/1454 [04:00<02:25,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 906/1454 [04:00<02:25,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 906/1454 [04:00<02:25,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 907/1454 [04:00<02:25,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 907/1454 [04:00<02:25,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 908/1454 [04:01<02:24,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  62%|██████▏   | 908/1454 [04:01<02:24,  3.77it/s, loss=0.619, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 909/1454 [04:01<02:24,  3.77it/s, loss=0.619, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 909/1454 [04:01<02:24,  3.77it/s, loss=0.627, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 910/1454 [04:01<02:24,  3.77it/s, loss=0.627, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 910/1454 [04:01<02:24,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 911/1454 [04:01<02:24,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 911/1454 [04:01<02:24,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 912/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 912/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 913/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 913/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 914/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 914/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 915/1454 [04:02<02:23,  3.77it/s, loss=0.613, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 915/1454 [04:02<02:23,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 916/1454 [04:03<02:22,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 916/1454 [04:03<02:22,  3.77it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 917/1454 [04:03<02:22,  3.77it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 917/1454 [04:03<02:22,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 918/1454 [04:03<02:22,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 918/1454 [04:03<02:22,  3.77it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 919/1454 [04:03<02:22,  3.77it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 919/1454 [04:03<02:22,  3.77it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 920/1454 [04:04<02:21,  3.77it/s, loss=0.609, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 920/1454 [04:04<02:21,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 921/1454 [04:04<02:21,  3.77it/s, loss=0.610, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 921/1454 [04:04<02:21,  3.77it/s, loss=0.615, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 922/1454 [04:04<02:21,  3.77it/s, loss=0.615, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 922/1454 [04:04<02:21,  3.77it/s, loss=0.620, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 923/1454 [04:05<02:20,  3.77it/s, loss=0.620, v_num=qzz2p5j0]
Epoch 2:  63%|██████▎   | 923/1454 [04:05<02:20,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 924/1454 [04:05<02:20,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 924/1454 [04:05<02:20,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 925/1454 [04:05<02:20,  3.77it/s, loss=0.611, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 925/1454 [04:05<02:20,  3.77it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 926/1454 [04:05<02:20,  3.77it/s, loss=0.612, v_num=qzz2p5j0]
Epoch 2:  64%|██████▎   | 926/1454 [04:05<02:20,  3.77it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 927/1454 [04:06<02:19,  3.77it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 927/1454 [04:06<02:19,  3.77it/s, loss=0.626, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 928/1454 [04:06<02:19,  3.77it/s, loss=0.626, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 928/1454 [04:06<02:19,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 929/1454 [04:06<02:19,  3.77it/s, loss=0.621, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 929/1454 [04:06<02:19,  3.77it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 930/1454 [04:06<02:19,  3.77it/s, loss=0.629, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 930/1454 [04:06<02:19,  3.77it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 931/1454 [04:07<02:18,  3.77it/s, loss=0.636, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 931/1454 [04:07<02:18,  3.77it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 932/1454 [04:07<02:18,  3.77it/s, loss=0.640, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 932/1454 [04:07<02:18,  3.77it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 933/1454 [04:07<02:18,  3.76it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 933/1454 [04:07<02:18,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 934/1454 [04:08<02:18,  3.76it/s, loss=0.643, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 934/1454 [04:08<02:18,  3.76it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 935/1454 [04:08<02:17,  3.77it/s, loss=0.648, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 935/1454 [04:08<02:17,  3.77it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 936/1454 [04:08<02:17,  3.76it/s, loss=0.658, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 936/1454 [04:08<02:17,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 937/1454 [04:08<02:17,  3.76it/s, loss=0.659, v_num=qzz2p5j0]
Epoch 2:  64%|██████▍   | 937/1454 [04:08<02:17,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 938/1454 [04:09<02:17,  3.76it/s, loss=0.656, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 938/1454 [04:09<02:17,  3.76it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 939/1454 [04:09<02:16,  3.77it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 939/1454 [04:09<02:16,  3.77it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 940/1454 [04:09<02:16,  3.77it/s, loss=0.661, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 940/1454 [04:09<02:16,  3.77it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 941/1454 [04:09<02:16,  3.76it/s, loss=0.653, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 941/1454 [04:09<02:16,  3.76it/s, loss=0.650, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 942/1454 [04:10<02:16,  3.76it/s, loss=0.650, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 942/1454 [04:10<02:16,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 943/1454 [04:10<02:15,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 943/1454 [04:10<02:15,  3.76it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 944/1454 [04:10<02:15,  3.76it/s, loss=0.644, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 944/1454 [04:10<02:15,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 945/1454 [04:11<02:15,  3.76it/s, loss=0.649, v_num=qzz2p5j0]
Epoch 2:  65%|██████▍   | 945/1454 [04:11<02:15,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  65%|██████▌   | 946/1454 [04:11<02:14,  3.76it/s, loss=0.645, v_num=qzz2p5j0]
Epoch 2:  65%|██████▌   | 946/1454 [04:11<02:14,  3.76it/s, loss=0.634, v_num=qzz2p5j0]
Epoch 2:  65%|██████▌   | 947/1454 [04:11<02:14,  3.76it/s, loss=0.634, v_num=qzz2p5j0]
